[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: logA:3.049559, ns:0.9667335, theta_MC_100:1.040806, ombh2:0.02243742, omch2:0.1203445, w:-0.9974983, wa:-0.09921492, tau:0.06026973, A_planck:1.001363, calib_100T:0.9997216, calib_217T:0.9991295, A_cib_217:67.04403, xi_sz_cib:0.189546, A_sz:5.203848, ksz_norm:0.5469903, gal545_A_100:10.47161, gal545_A_143:10.80216, gal545_A_143_217:18.63397, gal545_A_217:96.30769, ps_A_100_100:249.9312, ps_A_143_143:41.09726, ps_A_143_217:47.16885, ps_A_217_217:103.4994, galf_TE_A_100:0.2934502, galf_TE_A_100_143:0.02038432, galf_TE_A_100_217:0.3089763, galf_TE_A_143:0.3279559, galf_TE_A_143_217:0.6908866, galf_TE_A_217:2.191485
[2 : mcmc] Initial point: logA:3.049734, ns:0.9683894, theta_MC_100:1.041082, ombh2:0.02227243, omch2:0.1206428, w:-0.9921195, wa:-0.02318095, tau:0.065128, A_planck:1.004036, calib_100T:1.002529, calib_217T:0.9970169, A_cib_217:62.03714, xi_sz_cib:0.07090864, A_sz:6.31298, ksz_norm:1.479109, gal545_A_100:9.550968, gal545_A_143:10.58813, gal545_A_143_217:23.73876, gal545_A_217:85.00562, ps_A_100_100:275.2821, ps_A_143_143:31.08332, ps_A_143_217:38.34888, ps_A_217_217:105.7287, galf_TE_A_100:0.2668815, galf_TE_A_100_143:0.04333421, galf_TE_A_100_217:0.4798653, galf_TE_A_143:0.2480166, galf_TE_A_143_217:0.5616027, galf_TE_A_217:1.794867
[1 : mcmc] Initial point: logA:3.051395, ns:0.9576084, theta_MC_100:1.041031, ombh2:0.02231665, omch2:0.1211608, w:-0.9983114, wa:-0.03070845, tau:0.05521089, A_planck:1.001238, calib_100T:0.9990958, calib_217T:0.9963013, A_cib_217:73.95629, xi_sz_cib:0.2341923, A_sz:5.038391, ksz_norm:4.958002, gal545_A_100:6.455956, gal545_A_143:9.393541, gal545_A_143_217:15.29386, gal545_A_217:87.98638, ps_A_100_100:266.0705, ps_A_143_143:58.98077, ps_A_143_217:31.34458, ps_A_217_217:89.87709, galf_TE_A_100:0.03108638, galf_TE_A_100_143:0.128022, galf_TE_A_100_217:0.3349157, galf_TE_A_143:0.2076566, galf_TE_A_143_217:0.6847761, galf_TE_A_217:1.666337
[0 : mcmc] Initial point: logA:3.049717, ns:0.9585159, theta_MC_100:1.04067, ombh2:0.02242227, omch2:0.1209146, w:-0.9616189, wa:-0.02032211, tau:0.05686596, A_planck:0.996642, calib_100T:1.000518, calib_217T:0.9957897, A_cib_217:50.65537, xi_sz_cib:0.122442, A_sz:7.713023, ksz_norm:2.386162, gal545_A_100:7.80217, gal545_A_143:6.55843, gal545_A_143_217:23.26353, gal545_A_217:94.98846, ps_A_100_100:290.6346, ps_A_143_143:42.74192, ps_A_143_217:65.85716, ps_A_217_217:121.1322, galf_TE_A_100:0.248867, galf_TE_A_100_143:0.1854772, galf_TE_A_100_217:0.6070083, galf_TE_A_143:0.1445807, galf_TE_A_143_217:0.5270944, galf_TE_A_217:2.124564
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 2030.0, planck_2018_highl_plik.TTTEEE: 60.4, planck_2018_lowl.EE: 5890.0, act_dr6_lenslike.ACTDR6LensLike: 11.8, bao.desi_dr2: 1140.0, sn.pantheonplus: 745.0, camb.transfers: 0.0788, camb: 0.216}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2025-05-27 22:57:35 : 1452 steps taken, and 289 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:57:45 : 1479 steps taken, and 299 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:58:32 : 1470 steps taken, and 293 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:58:45 : 1470 steps taken, and 329 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:58:47 : 1456 steps taken, and 289 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:58:56 : 1483 steps taken, and 300 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:59:32 : 1474 steps taken, and 293 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:59:57 : 1475 steps taken, and 329 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:59:59 : 1461 steps taken, and 290 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:00:12 : 1489 steps taken, and 300 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:00:38 : 1479 steps taken, and 293 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:01:01 : 1480 steps taken, and 329 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:01:05 : 1466 steps taken, and 290 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:01:29 : 1495 steps taken, and 303 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:01:39 : 1483 steps taken, and 293 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:02:05 : 1470 steps taken, and 291 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:02:13 : 1486 steps taken, and 331 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:02:39 : 1487 steps taken, and 294 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:02:40 : 1499 steps taken, and 304 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:03:05 : 1474 steps taken, and 292 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:03:30 : 1491 steps taken, and 332 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:03:40 : 1491 steps taken, and 294 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:03:44 : 1505 steps taken, and 305 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:04:22 : 1480 steps taken, and 292 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:04:40 : 1495 steps taken, and 294 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:04:42 : 1497 steps taken, and 332 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:04:56 : 1509 steps taken, and 305 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:05:27 : 1485 steps taken, and 293 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:05:40 : 1499 steps taken, and 295 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:05:53 : 1502 steps taken, and 335 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:06:14 : 1515 steps taken, and 306 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:06:31 : 1488 steps taken, and 293 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:06:53 : 1506 steps taken, and 337 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:06:54 : 1503 steps taken, and 296 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:07:21 : 1521 steps taken, and 307 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:07:36 : 1493 steps taken, and 294 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:07:54 : 1510 steps taken, and 338 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:08:08 : 1507 steps taken, and 296 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:08:38 : 1526 steps taken, and 310 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:08:48 : 1497 steps taken, and 295 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:08:59 : 1516 steps taken, and 340 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:09:14 : 1512 steps taken, and 296 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:09:42 : 1531 steps taken, and 312 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:09:53 : 1503 steps taken, and 296 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:10:11 : 1520 steps taken, and 343 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:10:14 : 1516 steps taken, and 297 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:10:59 : 1536 steps taken, and 313 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:11:06 : 1507 steps taken, and 296 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:11:11 : 1524 steps taken, and 344 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:11:32 : 1522 steps taken, and 300 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:12:04 : 1541 steps taken, and 314 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:12:11 : 1512 steps taken, and 296 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:12:17 : 1530 steps taken, and 347 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:12:45 : 1526 steps taken, and 300 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:13:15 : 1545 steps taken, and 315 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:13:16 : 1517 steps taken, and 298 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:13:29 : 1534 steps taken, and 347 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:13:51 : 1531 steps taken, and 300 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:14:28 : 1521 steps taken, and 299 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:14:30 : 1538 steps taken, and 348 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:14:33 : 1550 steps taken, and 316 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:14:52 : 1535 steps taken, and 301 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:15:29 : 1525 steps taken, and 301 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:15:36 : 1555 steps taken, and 316 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:15:47 : 1543 steps taken, and 349 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:16:05 : 1539 steps taken, and 302 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:16:47 : 1530 steps taken, and 302 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:16:53 : 1561 steps taken, and 319 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:17:00 : 1547 steps taken, and 350 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:17:11 : 1544 steps taken, and 304 accepted.
[3 : mcmc] Learn + convergence test @ 320 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-05-27 23:18:00 : 1534 steps taken, and 303 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:18:05 : 1552 steps taken, and 351 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:18:10 : 1566 steps taken, and 321 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:18:11 : 1548 steps taken, and 307 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:19:11 : 1553 steps taken, and 308 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:19:16 : 1542 steps taken, and 306 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:19:18 : 1556 steps taken, and 351 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:19:22 : 1573 steps taken, and 321 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:20:12 : 1557 steps taken, and 308 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:20:24 : 1561 steps taken, and 352 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:20:29 : 1546 steps taken, and 307 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:20:39 : 1579 steps taken, and 321 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:21:17 : 1562 steps taken, and 309 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:21:29 : 1566 steps taken, and 354 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:21:47 : 1552 steps taken, and 307 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:21:50 : 1583 steps taken, and 321 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:22:35 : 1567 steps taken, and 310 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:22:41 : 1570 steps taken, and 355 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:22:59 : 1556 steps taken, and 307 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:23:07 : 1592 steps taken, and 321 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:23:46 : 1575 steps taken, and 356 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:23:48 : 1571 steps taken, and 312 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:24:04 : 1561 steps taken, and 307 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:24:24 : 1598 steps taken, and 323 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:24:54 : 1576 steps taken, and 312 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:24:58 : 1579 steps taken, and 356 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:25:09 : 1566 steps taken, and 308 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:25:36 : 1602 steps taken, and 323 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:25:54 : 1580 steps taken, and 312 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:26:04 : 1584 steps taken, and 358 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:26:22 : 1571 steps taken, and 310 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:26:40 : 1607 steps taken, and 326 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:26:54 : 1584 steps taken, and 313 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:27:21 : 1589 steps taken, and 358 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:27:40 : 1576 steps taken, and 310 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:27:55 : 1588 steps taken, and 314 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:27:56 : 1612 steps taken, and 327 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:28:39 : 1594 steps taken, and 359 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:28:56 : 1592 steps taken, and 315 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:28:58 : 1581 steps taken, and 311 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:29:14 : 1617 steps taken, and 328 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:29:44 : 1600 steps taken, and 360 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:29:56 : 1596 steps taken, and 315 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:30:09 : 1587 steps taken, and 312 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:30:18 : 1622 steps taken, and 329 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:30:56 : 1600 steps taken, and 315 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:30:56 : 1604 steps taken, and 360 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:31:22 : 1591 steps taken, and 313 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:31:35 : 1627 steps taken, and 331 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:32:02 : 1613 steps taken, and 316 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:32:02 : 1609 steps taken, and 362 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:32:27 : 1596 steps taken, and 315 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:32:52 : 1634 steps taken, and 332 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:33:07 : 1615 steps taken, and 362 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:33:14 : 1624 steps taken, and 317 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:33:40 : 1600 steps taken, and 315 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:34:08 : 1639 steps taken, and 334 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:34:19 : 1629 steps taken, and 317 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:34:19 : 1619 steps taken, and 362 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:34:58 : 1605 steps taken, and 317 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:35:19 : 1643 steps taken, and 334 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:35:24 : 1624 steps taken, and 362 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:35:33 : 1633 steps taken, and 319 accepted.
[0 : mcmc] Learn + convergence test @ 320 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-05-27 23:36:14 : 1610 steps taken, and 319 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:36:37 : 1650 steps taken, and 335 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:36:42 : 1629 steps taken, and 362 accepted.
[1 : mcmc] Learn + convergence test @ 320 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-05-27 23:36:50 : 1638 steps taken, and 320 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-05-27 23:37:54 : 1655 steps taken, and 335 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:39:11 : 1660 steps taken, and 336 accepted.
[0 : mcmc]  - Acceptance rate: 0.199 = avg([0.1930, 0.1916, 0.2203, 0.1877])
[0 : mcmc]  - Convergence of means: R-1 = 0.605146 after 1340 accepted steps = sum([321, 320, 363, 336])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-05-27 23:39:16 : 1633 steps taken, and 363 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:39:29 : 1641 steps taken, and 321 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:39:29 : 1613 steps taken, and 320 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:40:28 : 1665 steps taken, and 337 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:40:34 : 1638 steps taken, and 363 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:40:34 : 1646 steps taken, and 325 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:40:41 : 1619 steps taken, and 320 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:41:39 : 1671 steps taken, and 339 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:41:42 : 1623 steps taken, and 322 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:41:46 : 1642 steps taken, and 364 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:41:48 : 1650 steps taken, and 327 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:42:42 : 1627 steps taken, and 324 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:42:44 : 1676 steps taken, and 342 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:42:53 : 1655 steps taken, and 328 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:43:04 : 1647 steps taken, and 366 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:43:42 : 1631 steps taken, and 325 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:44:00 : 1660 steps taken, and 330 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:44:00 : 1681 steps taken, and 345 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:44:16 : 1652 steps taken, and 369 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:44:55 : 1635 steps taken, and 326 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:45:13 : 1664 steps taken, and 332 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:45:17 : 1686 steps taken, and 347 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:45:21 : 1657 steps taken, and 372 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:46:01 : 1640 steps taken, and 327 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:46:14 : 1668 steps taken, and 334 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:46:22 : 1691 steps taken, and 348 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:46:26 : 1662 steps taken, and 373 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:47:14 : 1672 steps taken, and 336 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:47:14 : 1644 steps taken, and 328 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:47:38 : 1667 steps taken, and 374 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:47:39 : 1696 steps taken, and 352 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:48:25 : 1650 steps taken, and 329 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:48:27 : 1676 steps taken, and 339 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:48:44 : 1672 steps taken, and 377 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:48:51 : 1702 steps taken, and 354 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:49:33 : 1681 steps taken, and 343 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:49:39 : 1654 steps taken, and 330 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:49:49 : 1677 steps taken, and 379 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:49:55 : 1708 steps taken, and 357 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:50:38 : 1687 steps taken, and 345 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:50:43 : 1660 steps taken, and 333 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:50:59 : 1713 steps taken, and 359 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:51:02 : 1681 steps taken, and 381 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:51:52 : 1691 steps taken, and 347 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:51:56 : 1665 steps taken, and 336 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:52:15 : 1685 steps taken, and 382 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:52:15 : 1718 steps taken, and 361 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:52:58 : 1696 steps taken, and 349 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:53:13 : 1670 steps taken, and 337 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:53:25 : 1693 steps taken, and 384 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:53:26 : 1722 steps taken, and 363 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:54:11 : 1700 steps taken, and 349 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:54:19 : 1675 steps taken, and 338 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:54:31 : 1727 steps taken, and 365 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:54:37 : 1699 steps taken, and 386 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:55:17 : 1705 steps taken, and 351 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:55:24 : 1681 steps taken, and 342 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:55:42 : 1704 steps taken, and 388 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:55:48 : 1732 steps taken, and 367 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:56:36 : 1710 steps taken, and 352 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:56:36 : 1685 steps taken, and 344 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:56:53 : 1737 steps taken, and 368 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:56:55 : 1709 steps taken, and 389 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:57:36 : 1714 steps taken, and 354 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:57:36 : 1689 steps taken, and 347 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:58:00 : 1715 steps taken, and 393 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:58:11 : 1742 steps taken, and 370 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:58:41 : 1696 steps taken, and 347 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:58:42 : 1719 steps taken, and 354 accepted.
[2 : mcmc] Progress @ 2025-05-27 23:59:11 : 1719 steps taken, and 394 accepted.
[3 : mcmc] Progress @ 2025-05-27 23:59:28 : 1747 steps taken, and 371 accepted.
[1 : mcmc] Progress @ 2025-05-27 23:59:52 : 1701 steps taken, and 348 accepted.
[0 : mcmc] Progress @ 2025-05-27 23:59:55 : 1723 steps taken, and 356 accepted.
[2 : mcmc] Progress @ 2025-05-28 00:00:22 : 1725 steps taken, and 397 accepted.
[3 : mcmc] Progress @ 2025-05-28 00:00:44 : 1753 steps taken, and 373 accepted.
[0 : mcmc] Progress @ 2025-05-28 00:00:55 : 1733 steps taken, and 357 accepted.
[1 : mcmc] Progress @ 2025-05-28 00:00:57 : 1706 steps taken, and 350 accepted.
[2 : mcmc] Progress @ 2025-05-28 00:01:34 : 1729 steps taken, and 399 accepted.
[3 : mcmc] Progress @ 2025-05-28 00:01:56 : 1758 steps taken, and 375 accepted.
[0 : mcmc] Progress @ 2025-05-28 00:02:01 : 1738 steps taken, and 360 accepted.
[1 : mcmc] Progress @ 2025-05-28 00:02:10 : 1710 steps taken, and 350 accepted.
[2 : mcmc] Progress @ 2025-05-28 00:02:39 : 1734 steps taken, and 400 accepted.
[3 : mcmc] Progress @ 2025-05-28 00:03:00 : 1765 steps taken, and 377 accepted.
[0 : mcmc] Progress @ 2025-05-28 00:03:02 : 1742 steps taken, and 362 accepted.
[1 : mcmc] Progress @ 2025-05-28 00:03:27 : 1716 steps taken, and 353 accepted.
[2 : mcmc] Progress @ 2025-05-28 00:03:51 : 1738 steps taken, and 401 accepted.
[3 : mcmc] Progress @ 2025-05-28 00:04:05 : 1770 steps taken, and 379 accepted.
[0 : mcmc] Progress @ 2025-05-28 00:04:19 : 1750 steps taken, and 364 accepted.
[1 : mcmc] Progress @ 2025-05-28 00:04:33 : 1721 steps taken, and 353 accepted.
[2 : mcmc] Progress @ 2025-05-28 00:04:56 : 1743 steps taken, and 403 accepted.
[3 : mcmc] Progress @ 2025-05-28 00:05:21 : 1775 steps taken, and 381 accepted.
[0 : mcmc] Progress @ 2025-05-28 00:05:25 : 1756 steps taken, and 366 accepted.
