[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactl'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048799, ns:0.9642025, theta_MC_100:1.041026, ombh2:0.02234274, omch2:0.1183437, mnu:0.008797945, nnu:3.041244, tau:0.05229257, A_act:0.9814825, P_act:1.059269
[0 : mcmc] Initial point: logA:3.051378, ns:0.9594416, theta_MC_100:1.040551, ombh2:0.02244921, omch2:0.1200745, mnu:0.01014206, nnu:3.040734, tau:0.0454805, A_act:1.063755, P_act:0.9990867
[3 : mcmc] Initial point: logA:3.049262, ns:0.966506, theta_MC_100:1.041034, ombh2:0.02250266, omch2:0.1192068, mnu:0.04243506, nnu:3.041412, tau:0.05553099, A_act:0.8201379, P_act:1.073158
[2 : mcmc] Initial point: logA:3.049854, ns:0.9645989, theta_MC_100:1.040961, ombh2:0.02242185, omch2:0.1170449, mnu:0.01954811, nnu:3.040375, tau:0.05074428, A_act:1.058286, P_act:0.9164537
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1430.0, act_dr6_cmbonly.PlanckActCut: 639.0, act_dr6_cmbonly: 275.0, act_dr6_lenslike.ACTDR6LensLike: 16.9, planck_2018_lowl.EE_sroll2: 3690.0, camb.transfers: 0.214, camb: 0.235}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-06-05 20:46:50 : 4190 steps taken, and 1372 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:46:50 : 4148 steps taken, and 1398 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:46:53 : 4135 steps taken, and 1351 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:47:32 : 4288 steps taken, and 1423 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:47:50 : 4199 steps taken, and 1377 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:47:51 : 4157 steps taken, and 1401 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:47:59 : 4144 steps taken, and 1353 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:48:38 : 4297 steps taken, and 1428 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:48:53 : 4171 steps taken, and 1407 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:48:55 : 4208 steps taken, and 1380 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:49:05 : 4153 steps taken, and 1355 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:49:46 : 4306 steps taken, and 1430 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:49:55 : 4181 steps taken, and 1410 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:49:56 : 4217 steps taken, and 1383 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:50:06 : 4163 steps taken, and 1358 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:50:54 : 4316 steps taken, and 1434 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:50:56 : 4232 steps taken, and 1385 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:51:00 : 4195 steps taken, and 1414 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:51:09 : 4173 steps taken, and 1359 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:52:00 : 4326 steps taken, and 1440 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:52:02 : 4245 steps taken, and 1389 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:52:03 : 4208 steps taken, and 1418 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:52:14 : 4184 steps taken, and 1365 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:53:06 : 4253 steps taken, and 1391 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:53:08 : 4336 steps taken, and 1442 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:53:08 : 4217 steps taken, and 1421 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:53:19 : 4193 steps taken, and 1368 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:54:06 : 4262 steps taken, and 1397 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:54:10 : 4345 steps taken, and 1449 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:54:14 : 4226 steps taken, and 1425 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:54:20 : 4204 steps taken, and 1370 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:55:11 : 4353 steps taken, and 1454 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:55:12 : 4271 steps taken, and 1400 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:55:19 : 4235 steps taken, and 1429 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:55:21 : 4215 steps taken, and 1377 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:56:12 : 4363 steps taken, and 1457 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:56:17 : 4282 steps taken, and 1403 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:56:20 : 4245 steps taken, and 1432 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:56:28 : 4230 steps taken, and 1381 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:57:14 : 4377 steps taken, and 1462 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:57:18 : 4293 steps taken, and 1408 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:57:28 : 4256 steps taken, and 1439 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:57:34 : 4240 steps taken, and 1387 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:58:18 : 4391 steps taken, and 1463 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:58:20 : 4302 steps taken, and 1411 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:58:33 : 4265 steps taken, and 1442 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:58:38 : 4256 steps taken, and 1392 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:59:23 : 4403 steps taken, and 1469 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:59:24 : 4311 steps taken, and 1414 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:59:34 : 4274 steps taken, and 1446 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:59:38 : 4267 steps taken, and 1396 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:00:26 : 4417 steps taken, and 1470 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:00:26 : 4322 steps taken, and 1420 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:00:35 : 4283 steps taken, and 1450 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:00:39 : 4277 steps taken, and 1398 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:01:27 : 4334 steps taken, and 1426 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:01:30 : 4426 steps taken, and 1473 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:01:41 : 4293 steps taken, and 1453 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:01:44 : 4289 steps taken, and 1402 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:02:34 : 4348 steps taken, and 1430 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:02:34 : 4438 steps taken, and 1476 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:02:44 : 4303 steps taken, and 1456 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:02:45 : 4299 steps taken, and 1403 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:03:35 : 4357 steps taken, and 1433 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:03:38 : 4450 steps taken, and 1481 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:03:46 : 4311 steps taken, and 1409 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:03:49 : 4312 steps taken, and 1460 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:04:38 : 4459 steps taken, and 1485 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:04:39 : 4366 steps taken, and 1437 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:04:52 : 4320 steps taken, and 1411 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:04:56 : 4321 steps taken, and 1463 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:05:42 : 4467 steps taken, and 1489 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:05:43 : 4380 steps taken, and 1441 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:05:56 : 4329 steps taken, and 1412 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:06:01 : 4330 steps taken, and 1465 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:06:44 : 4476 steps taken, and 1493 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:06:48 : 4389 steps taken, and 1445 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:07:02 : 4338 steps taken, and 1415 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:07:06 : 4341 steps taken, and 1468 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:07:46 : 4485 steps taken, and 1496 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:07:50 : 4399 steps taken, and 1450 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:08:02 : 4348 steps taken, and 1420 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:08:11 : 4354 steps taken, and 1471 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:08:54 : 4494 steps taken, and 1499 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:08:58 : 4408 steps taken, and 1454 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:09:02 : 4356 steps taken, and 1424 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:09:14 : 4366 steps taken, and 1477 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:09:59 : 4503 steps taken, and 1504 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:10:05 : 4417 steps taken, and 1458 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:10:09 : 4366 steps taken, and 1427 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:10:20 : 4376 steps taken, and 1479 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:11:04 : 4512 steps taken, and 1506 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:11:06 : 4425 steps taken, and 1461 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:11:17 : 4376 steps taken, and 1430 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:11:27 : 4385 steps taken, and 1482 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:12:07 : 4435 steps taken, and 1463 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:12:08 : 4521 steps taken, and 1511 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:12:21 : 4388 steps taken, and 1435 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:12:33 : 4394 steps taken, and 1487 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:13:10 : 4445 steps taken, and 1467 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:13:11 : 4531 steps taken, and 1517 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:13:24 : 4403 steps taken, and 1441 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:13:38 : 4405 steps taken, and 1491 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:14:16 : 4539 steps taken, and 1520 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:14:17 : 4456 steps taken, and 1470 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:14:28 : 4413 steps taken, and 1446 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:14:44 : 4415 steps taken, and 1495 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:15:17 : 4548 steps taken, and 1525 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:15:24 : 4465 steps taken, and 1474 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:15:28 : 4421 steps taken, and 1450 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:15:50 : 4430 steps taken, and 1498 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:16:23 : 4558 steps taken, and 1529 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:16:26 : 4474 steps taken, and 1476 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:16:32 : 4434 steps taken, and 1454 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:16:55 : 4442 steps taken, and 1501 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:17:23 : 4567 steps taken, and 1534 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:17:32 : 4483 steps taken, and 1477 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:17:33 : 4443 steps taken, and 1457 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:18:01 : 4458 steps taken, and 1505 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:18:27 : 4578 steps taken, and 1537 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:18:34 : 4452 steps taken, and 1462 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:18:34 : 4491 steps taken, and 1480 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:19:05 : 4467 steps taken, and 1510 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:19:35 : 4588 steps taken, and 1541 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:19:38 : 4461 steps taken, and 1466 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:19:40 : 4500 steps taken, and 1485 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:20:05 : 4476 steps taken, and 1512 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:20:37 : 4597 steps taken, and 1543 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:20:40 : 4509 steps taken, and 1488 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:20:46 : 4472 steps taken, and 1470 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:21:10 : 4485 steps taken, and 1513 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:21:40 : 4518 steps taken, and 1491 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:21:42 : 4607 steps taken, and 1546 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:21:53 : 4482 steps taken, and 1474 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:22:12 : 4493 steps taken, and 1518 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:22:42 : 4526 steps taken, and 1491 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:22:43 : 4617 steps taken, and 1547 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:22:53 : 4498 steps taken, and 1477 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:23:16 : 4503 steps taken, and 1525 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:23:46 : 4541 steps taken, and 1497 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:23:48 : 4627 steps taken, and 1549 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:23:59 : 4510 steps taken, and 1481 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:24:22 : 4512 steps taken, and 1527 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:24:50 : 4639 steps taken, and 1556 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:24:55 : 4551 steps taken, and 1499 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:25:07 : 4519 steps taken, and 1483 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:25:26 : 4521 steps taken, and 1533 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:25:55 : 4652 steps taken, and 1561 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:25:56 : 4559 steps taken, and 1503 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:26:10 : 4534 steps taken, and 1486 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:26:34 : 4531 steps taken, and 1537 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:26:55 : 4660 steps taken, and 1563 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:26:57 : 4568 steps taken, and 1506 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:27:17 : 4547 steps taken, and 1492 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:27:35 : 4543 steps taken, and 1542 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:27:59 : 4669 steps taken, and 1566 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:28:03 : 4577 steps taken, and 1509 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:28:22 : 4561 steps taken, and 1495 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:28:36 : 4556 steps taken, and 1546 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:29:00 : 4678 steps taken, and 1570 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:29:04 : 4586 steps taken, and 1512 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:29:24 : 4571 steps taken, and 1497 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:29:37 : 4565 steps taken, and 1549 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:30:02 : 4686 steps taken, and 1573 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:30:12 : 4600 steps taken, and 1518 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:30:24 : 4583 steps taken, and 1500 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:30:38 : 4573 steps taken, and 1552 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:31:04 : 4695 steps taken, and 1578 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:31:13 : 4610 steps taken, and 1522 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:31:29 : 4592 steps taken, and 1504 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:31:38 : 4583 steps taken, and 1557 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:32:07 : 4705 steps taken, and 1580 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:32:15 : 4619 steps taken, and 1523 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:32:34 : 4601 steps taken, and 1505 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:32:44 : 4595 steps taken, and 1561 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:33:10 : 4716 steps taken, and 1583 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:33:19 : 4630 steps taken, and 1526 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:33:40 : 4611 steps taken, and 1511 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:33:48 : 4604 steps taken, and 1566 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:34:13 : 4725 steps taken, and 1589 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:34:23 : 4639 steps taken, and 1530 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:34:45 : 4620 steps taken, and 1515 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:34:48 : 4615 steps taken, and 1571 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:35:16 : 4735 steps taken, and 1592 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:35:29 : 4649 steps taken, and 1533 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:35:46 : 4629 steps taken, and 1521 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:35:52 : 4627 steps taken, and 1579 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:36:21 : 4747 steps taken, and 1594 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:36:34 : 4661 steps taken, and 1535 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:36:52 : 4635 steps taken, and 1580 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:36:54 : 4647 steps taken, and 1522 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:37:27 : 4760 steps taken, and 1598 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:37:35 : 4677 steps taken, and 1539 accepted.
[3 : mcmc] Learn + convergence test @ 1600 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-05 21:37:58 : 4656 steps taken, and 1528 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:38:00 : 4645 steps taken, and 1584 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:38:33 : 4772 steps taken, and 1601 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:38:37 : 4688 steps taken, and 1545 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:39:01 : 4653 steps taken, and 1586 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:39:02 : 4672 steps taken, and 1534 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:39:33 : 4782 steps taken, and 1604 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:39:44 : 4702 steps taken, and 1548 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:40:02 : 4683 steps taken, and 1538 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:40:03 : 4662 steps taken, and 1589 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:40:37 : 4791 steps taken, and 1608 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:40:50 : 4719 steps taken, and 1552 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:41:04 : 4671 steps taken, and 1592 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:41:10 : 4693 steps taken, and 1545 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:41:38 : 4801 steps taken, and 1612 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:41:52 : 4731 steps taken, and 1555 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:42:05 : 4681 steps taken, and 1595 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:42:15 : 4704 steps taken, and 1548 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:42:40 : 4810 steps taken, and 1617 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:42:59 : 4743 steps taken, and 1557 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:43:06 : 4690 steps taken, and 1599 accepted.
[1 : mcmc] Learn + convergence test @ 1600 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-05 21:43:15 : 4714 steps taken, and 1549 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:43:45 : 4820 steps taken, and 1623 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:44:01 : 4752 steps taken, and 1560 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:44:06 : 4700 steps taken, and 1603 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:44:17 : 4723 steps taken, and 1550 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:44:47 : 4829 steps taken, and 1627 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:45:01 : 4763 steps taken, and 1565 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:45:08 : 4711 steps taken, and 1605 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:45:24 : 4734 steps taken, and 1555 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:45:49 : 4837 steps taken, and 1630 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:46:03 : 4775 steps taken, and 1567 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:46:11 : 4725 steps taken, and 1610 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:46:30 : 4743 steps taken, and 1560 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:46:50 : 4847 steps taken, and 1634 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:47:11 : 4786 steps taken, and 1568 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:47:12 : 4734 steps taken, and 1615 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:47:38 : 4754 steps taken, and 1565 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:47:54 : 4857 steps taken, and 1637 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:48:19 : 4747 steps taken, and 1617 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:48:19 : 4796 steps taken, and 1571 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:48:41 : 4766 steps taken, and 1567 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:48:59 : 4866 steps taken, and 1641 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:49:20 : 4761 steps taken, and 1622 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:49:21 : 4807 steps taken, and 1572 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:49:46 : 4777 steps taken, and 1571 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:50:02 : 4876 steps taken, and 1646 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:50:22 : 4773 steps taken, and 1625 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:50:23 : 4818 steps taken, and 1574 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:50:48 : 4787 steps taken, and 1573 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:51:03 : 4884 steps taken, and 1648 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:51:24 : 4829 steps taken, and 1576 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:51:27 : 4786 steps taken, and 1630 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:51:49 : 4795 steps taken, and 1575 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:52:05 : 4893 steps taken, and 1653 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:52:29 : 4841 steps taken, and 1581 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:52:33 : 4795 steps taken, and 1637 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:52:52 : 4807 steps taken, and 1580 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:53:06 : 4904 steps taken, and 1656 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:53:31 : 4852 steps taken, and 1583 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:53:39 : 4807 steps taken, and 1645 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:53:59 : 4817 steps taken, and 1583 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:54:14 : 4922 steps taken, and 1661 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:54:33 : 4862 steps taken, and 1588 accepted.
