[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planck'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planck'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8946 sample points from '../chains/cpl-planck.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 9005 sample points from '../chains/cpl-planck.3.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8710 sample points from '../chains/cpl-planck.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8901 sample points from '../chains/cpl-planck.2.txt'
[1 : mcmc] Initial point: logA:3.021596, ns:0.967235, theta_MC_100:1.041166, ombh2:0.02240803, omch2:0.1204494, w:-2.334075, wa:1.842015, tau:0.03882669, A_planck:1.003512, calib_100T:0.999467, calib_217T:0.9984624, A_cib_217:37.15494, xi_sz_cib:0.2777366, A_sz:8.187647, ksz_norm:3.676636, gal545_A_100:9.208938, gal545_A_143:7.828489, gal545_A_143_217:21.58215, gal545_A_217:107.8791, ps_A_100_100:204.5615, ps_A_143_143:31.60333, ps_A_143_217:36.62105, ps_A_217_217:123.3029, galf_TE_A_100:0.1208899, galf_TE_A_100_143:0.09614979, galf_TE_A_100_217:0.6337891, galf_TE_A_143:0.09778115, galf_TE_A_143_217:0.6645112, galf_TE_A_217:1.714531
[2 : mcmc] Initial point: logA:3.021525, ns:0.9640018, theta_MC_100:1.041174, ombh2:0.02223391, omch2:0.1199843, w:-2.041136, wa:1.287, tau:0.04187659, A_planck:1.001668, calib_100T:1.000033, calib_217T:0.9979476, A_cib_217:41.08331, xi_sz_cib:0.9377987, A_sz:4.340396, ksz_norm:4.831032, gal545_A_100:10.53045, gal545_A_143:10.66886, gal545_A_143_217:17.13507, gal545_A_217:92.79961, ps_A_100_100:273.7831, ps_A_143_143:54.17185, ps_A_143_217:52.2169, ps_A_217_217:125.0271, galf_TE_A_100:0.136284, galf_TE_A_100_143:0.1797721, galf_TE_A_100_217:0.2288778, galf_TE_A_143:0.3184856, galf_TE_A_143_217:0.7378422, galf_TE_A_217:1.727955
[3 : mcmc] Initial point: logA:3.042481, ns:0.9679457, theta_MC_100:1.040906, ombh2:0.02251405, omch2:0.1189433, w:-0.9600336, wa:-1.88511, tau:0.05362055, A_planck:0.9996, calib_100T:1.000007, calib_217T:0.9984833, A_cib_217:43.46251, xi_sz_cib:0.7097205, A_sz:8.115506, ksz_norm:0.8623393, gal545_A_100:10.36156, gal545_A_143:8.283801, gal545_A_143_217:17.41748, gal545_A_217:94.34837, ps_A_100_100:229.6624, ps_A_143_143:42.38696, ps_A_143_217:51.00245, ps_A_217_217:120.4334, galf_TE_A_100:0.09873629, galf_TE_A_100_143:0.07570475, galf_TE_A_100_217:0.4222112, galf_TE_A_143:0.2679696, galf_TE_A_143_217:0.7181988, galf_TE_A_217:2.122804
[0 : mcmc] Initial point: logA:3.039098, ns:0.9617515, theta_MC_100:1.040703, ombh2:0.02236307, omch2:0.1201372, w:-2.012194, wa:0.2934268, tau:0.05089617, A_planck:1.001809, calib_100T:1.00096, calib_217T:0.9980608, A_cib_217:46.33807, xi_sz_cib:0.4073041, A_sz:5.894974, ksz_norm:1.159225, gal545_A_100:6.434425, gal545_A_143:12.29367, gal545_A_143_217:20.68217, gal545_A_217:98.78248, ps_A_100_100:326.6411, ps_A_143_143:53.31577, ps_A_143_217:43.45664, ps_A_217_217:119.881, galf_TE_A_100:0.1310612, galf_TE_A_100_143:0.1175812, galf_TE_A_100_217:0.5366328, galf_TE_A_143:0.2509312, galf_TE_A_143_217:0.5343207, galf_TE_A_217:1.854317
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[3 : mcmc] Progress @ 2025-06-02 03:43:56 : 1943 steps taken, and 9350 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:44:06 : 1963 steps taken, and 9569 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:44:26 : 2034 steps taken, and 9541 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:44:45 : 2026 steps taken, and 9648 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:45:00 : 1950 steps taken, and 9351 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:45:23 : 1972 steps taken, and 9572 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:45:42 : 2046 steps taken, and 9542 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:45:50 : 2032 steps taken, and 9649 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:46:18 : 1955 steps taken, and 9354 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:46:36 : 1978 steps taken, and 9574 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:46:59 : 2054 steps taken, and 9544 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:47:07 : 2038 steps taken, and 9651 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:47:35 : 1962 steps taken, and 9356 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:47:46 : 1988 steps taken, and 9577 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:48:10 : 2068 steps taken, and 9546 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:48:16 : 2050 steps taken, and 9654 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:48:40 : 1967 steps taken, and 9361 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:48:51 : 1995 steps taken, and 9577 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:49:20 : 2079 steps taken, and 9548 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:49:21 : 2056 steps taken, and 9656 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:49:45 : 1976 steps taken, and 9363 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:50:09 : 2002 steps taken, and 9581 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:50:32 : 2085 steps taken, and 9552 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:50:33 : 2060 steps taken, and 9658 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:50:59 : 1990 steps taken, and 9369 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:51:13 : 2012 steps taken, and 9583 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:51:44 : 2067 steps taken, and 9659 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:51:49 : 2090 steps taken, and 9552 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:52:04 : 1995 steps taken, and 9372 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:52:31 : 2021 steps taken, and 9587 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:52:55 : 2096 steps taken, and 9555 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:53:01 : 2072 steps taken, and 9661 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:53:16 : 2001 steps taken, and 9375 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:53:40 : 2030 steps taken, and 9590 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:54:13 : 2102 steps taken, and 9557 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:54:18 : 2077 steps taken, and 9662 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:54:21 : 2007 steps taken, and 9379 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:54:45 : 2035 steps taken, and 9592 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:55:26 : 2013 steps taken, and 9380 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:55:28 : 2085 steps taken, and 9664 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:55:30 : 2108 steps taken, and 9559 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:55:49 : 2042 steps taken, and 9594 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:56:40 : 2116 steps taken, and 9563 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:56:41 : 2091 steps taken, and 9666 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:56:42 : 2021 steps taken, and 9382 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:57:07 : 2048 steps taken, and 9597 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:57:45 : 2124 steps taken, and 9567 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:57:47 : 2026 steps taken, and 9385 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:57:50 : 2100 steps taken, and 9668 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:58:25 : 2056 steps taken, and 9600 accepted.
[0 : mcmc] Learn + convergence test @ 9600 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-02 03:58:55 : 2137 steps taken, and 9568 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:59:04 : 2032 steps taken, and 9388 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:59:07 : 2107 steps taken, and 9672 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:59:42 : 2062 steps taken, and 9604 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:00:06 : 2146 steps taken, and 9571 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:00:07 : 2111 steps taken, and 9672 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:00:21 : 2039 steps taken, and 9390 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:00:59 : 2067 steps taken, and 9607 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:01:18 : 2118 steps taken, and 9673 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:01:22 : 2155 steps taken, and 9573 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:01:32 : 2048 steps taken, and 9393 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:02:09 : 2075 steps taken, and 9611 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:02:31 : 2123 steps taken, and 9675 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:02:36 : 2055 steps taken, and 9395 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:02:38 : 2169 steps taken, and 9577 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:03:14 : 2081 steps taken, and 9613 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:03:35 : 2131 steps taken, and 9676 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:03:41 : 2177 steps taken, and 9581 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:03:41 : 2062 steps taken, and 9395 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:04:31 : 2086 steps taken, and 9616 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:04:46 : 2183 steps taken, and 9582 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:04:53 : 2136 steps taken, and 9677 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:04:58 : 2071 steps taken, and 9398 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:05:49 : 2102 steps taken, and 9617 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:05:55 : 2196 steps taken, and 9584 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:06:02 : 2076 steps taken, and 9401 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:06:02 : 2147 steps taken, and 9681 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:06:58 : 2108 steps taken, and 9621 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:07:00 : 2207 steps taken, and 9587 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:07:19 : 2152 steps taken, and 9683 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:07:20 : 2081 steps taken, and 9403 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:08:05 : 2212 steps taken, and 9590 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:08:10 : 2112 steps taken, and 9624 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:08:24 : 2086 steps taken, and 9405 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:08:36 : 2158 steps taken, and 9684 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:09:17 : 2216 steps taken, and 9593 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:09:26 : 2119 steps taken, and 9627 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:09:29 : 2094 steps taken, and 9408 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:09:50 : 2162 steps taken, and 9686 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:10:27 : 2124 steps taken, and 9631 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:10:35 : 2223 steps taken, and 9596 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:10:46 : 2099 steps taken, and 9409 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:10:54 : 2172 steps taken, and 9691 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:11:40 : 2231 steps taken, and 9599 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:11:44 : 2129 steps taken, and 9634 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:12:04 : 2104 steps taken, and 9411 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:12:12 : 2179 steps taken, and 9695 accepted.
[1 : mcmc] Learn + convergence test @ 9600 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-02 04:12:43 : 2240 steps taken, and 9601 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:12:57 : 2133 steps taken, and 9637 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:13:14 : 2116 steps taken, and 9413 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:13:16 : 2185 steps taken, and 9697 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:13:43 : 2245 steps taken, and 9604 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:14:14 : 2139 steps taken, and 9639 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:14:18 : 2122 steps taken, and 9416 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:14:28 : 2193 steps taken, and 9700 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:14:48 : 2250 steps taken, and 9607 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:15:18 : 2144 steps taken, and 9641 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:15:36 : 2127 steps taken, and 9418 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:15:41 : 2197 steps taken, and 9702 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:16:00 : 2256 steps taken, and 9609 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:16:36 : 2151 steps taken, and 9643 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:16:46 : 2202 steps taken, and 9704 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:16:52 : 2132 steps taken, and 9420 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:17:05 : 2265 steps taken, and 9611 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:17:41 : 2156 steps taken, and 9646 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:18:04 : 2207 steps taken, and 9707 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:18:10 : 2138 steps taken, and 9425 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:18:17 : 2269 steps taken, and 9613 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:18:57 : 2162 steps taken, and 9649 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:19:23 : 2212 steps taken, and 9709 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:19:24 : 2154 steps taken, and 9428 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:19:35 : 2274 steps taken, and 9616 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:20:02 : 2172 steps taken, and 9649 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:20:29 : 2164 steps taken, and 9429 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:20:34 : 2222 steps taken, and 9711 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:20:51 : 2284 steps taken, and 9617 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:21:07 : 2178 steps taken, and 9651 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:21:38 : 2227 steps taken, and 9715 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:21:40 : 2170 steps taken, and 9432 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:22:08 : 2292 steps taken, and 9619 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:22:22 : 2195 steps taken, and 9656 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:22:44 : 2234 steps taken, and 9715 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:22:58 : 2176 steps taken, and 9435 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:23:13 : 2297 steps taken, and 9619 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:23:32 : 2207 steps taken, and 9658 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:23:44 : 2239 steps taken, and 9717 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:24:03 : 2184 steps taken, and 9439 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:24:30 : 2305 steps taken, and 9619 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:24:41 : 2220 steps taken, and 9663 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:24:49 : 2246 steps taken, and 9718 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:25:20 : 2189 steps taken, and 9440 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:25:34 : 2311 steps taken, and 9621 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:25:46 : 2228 steps taken, and 9665 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:26:01 : 2250 steps taken, and 9721 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:26:25 : 2198 steps taken, and 9443 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:26:39 : 2319 steps taken, and 9622 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:26:51 : 2235 steps taken, and 9666 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:27:17 : 2265 steps taken, and 9726 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:27:30 : 2208 steps taken, and 9446 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:27:44 : 2326 steps taken, and 9622 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:27:51 : 2244 steps taken, and 9667 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:28:22 : 2272 steps taken, and 9731 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:28:42 : 2215 steps taken, and 9447 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:28:49 : 2331 steps taken, and 9622 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:29:01 : 2252 steps taken, and 9669 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:29:26 : 2280 steps taken, and 9733 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:29:46 : 2221 steps taken, and 9447 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:30:01 : 2336 steps taken, and 9624 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:30:18 : 2257 steps taken, and 9672 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:30:36 : 2293 steps taken, and 9735 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:31:03 : 2227 steps taken, and 9451 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:31:13 : 2340 steps taken, and 9626 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:31:37 : 2263 steps taken, and 9674 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:31:54 : 2300 steps taken, and 9736 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:32:20 : 2232 steps taken, and 9455 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:32:24 : 2348 steps taken, and 9628 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:32:42 : 2268 steps taken, and 9677 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:32:59 : 2306 steps taken, and 9738 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:33:28 : 2359 steps taken, and 9629 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:33:37 : 2239 steps taken, and 9456 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:33:46 : 2276 steps taken, and 9679 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:34:03 : 2312 steps taken, and 9740 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:34:33 : 2365 steps taken, and 9634 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:34:54 : 2245 steps taken, and 9459 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:34:59 : 2281 steps taken, and 9683 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:35:15 : 2316 steps taken, and 9740 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:35:45 : 2377 steps taken, and 9637 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:36:03 : 2287 steps taken, and 9685 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:36:11 : 2253 steps taken, and 9461 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:36:21 : 2322 steps taken, and 9743 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:36:50 : 2383 steps taken, and 9640 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:37:17 : 2259 steps taken, and 9463 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:37:20 : 2294 steps taken, and 9688 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:37:26 : 2330 steps taken, and 9747 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:38:03 : 2387 steps taken, and 9642 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:38:22 : 2265 steps taken, and 9463 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:38:23 : 2300 steps taken, and 9688 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:38:26 : 2335 steps taken, and 9748 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:39:07 : 2393 steps taken, and 9644 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:39:39 : 2270 steps taken, and 9466 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:39:40 : 2306 steps taken, and 9689 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:39:42 : 2341 steps taken, and 9751 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:40:14 : 2401 steps taken, and 9645 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:40:43 : 2284 steps taken, and 9468 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:40:44 : 2317 steps taken, and 9691 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:40:47 : 2347 steps taken, and 9754 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:41:31 : 2406 steps taken, and 9647 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:41:48 : 2293 steps taken, and 9471 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:41:48 : 2326 steps taken, and 9693 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:41:52 : 2352 steps taken, and 9755 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:42:49 : 2413 steps taken, and 9651 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:42:57 : 2359 steps taken, and 9756 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:43:05 : 2300 steps taken, and 9475 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:43:05 : 2331 steps taken, and 9695 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:43:55 : 2418 steps taken, and 9654 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:44:15 : 2368 steps taken, and 9759 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:44:22 : 2339 steps taken, and 9698 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:44:22 : 2306 steps taken, and 9478 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:45:00 : 2425 steps taken, and 9655 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:45:27 : 2345 steps taken, and 9701 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:45:32 : 2373 steps taken, and 9761 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:45:40 : 2311 steps taken, and 9481 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:46:05 : 2431 steps taken, and 9655 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:46:43 : 2352 steps taken, and 9705 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:46:49 : 2322 steps taken, and 9485 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:46:50 : 2379 steps taken, and 9763 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:47:10 : 2438 steps taken, and 9655 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:47:56 : 2384 steps taken, and 9768 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:48:00 : 2358 steps taken, and 9706 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:48:07 : 2328 steps taken, and 9486 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:48:15 : 2447 steps taken, and 9656 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:49:01 : 2390 steps taken, and 9770 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:49:10 : 2364 steps taken, and 9709 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:49:24 : 2334 steps taken, and 9486 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:49:27 : 2451 steps taken, and 9660 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:50:06 : 2396 steps taken, and 9771 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:50:21 : 2371 steps taken, and 9712 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:50:32 : 2457 steps taken, and 9663 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:50:33 : 2344 steps taken, and 9489 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:51:10 : 2405 steps taken, and 9774 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:51:26 : 2376 steps taken, and 9714 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:51:45 : 2462 steps taken, and 9664 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:51:51 : 2349 steps taken, and 9493 accepted.
