[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesi'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.049719, ns:0.9596899, theta_MC_100:1.041628, ombh2:0.02229602, omch2:0.1204615, mnu:0.09773956, nnu:3.039357, tau:0.05223851, A_act:1.046122, P_act:0.9308519
[3 : mcmc] Initial point: logA:3.048363, ns:0.9710911, theta_MC_100:1.041737, ombh2:0.02241248, omch2:0.1190221, mnu:0.1089282, nnu:3.04025, tau:0.06044551, A_act:1.098006, P_act:0.947828
[1 : mcmc] Initial point: logA:3.050296, ns:0.968912, theta_MC_100:1.040811, ombh2:0.02248606, omch2:0.1205105, mnu:0.06167006, nnu:3.038515, tau:0.05503085, A_act:1.025564, P_act:1.072805
[0 : mcmc] Initial point: logA:3.049712, ns:0.9599642, theta_MC_100:1.041335, ombh2:0.02233063, omch2:0.1218059, mnu:0.06751732, nnu:3.039071, tau:0.05993593, A_act:0.9242959, P_act:1.089354
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1290.0, act_dr6_cmbonly.PlanckActCut: 632.0, act_dr6_cmbonly: 263.0, act_dr6_lenslike.ACTDR6LensLike: 6.95, planck_2018_lowl.EE_sroll2: 3190.0, bao.desi_dr2: 932.0, camb.transfers: 0.214, camb: 0.241}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-06-05 19:49:48 : 3683 steps taken, and 1164 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:50:02 : 3788 steps taken, and 1100 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:50:07 : 3614 steps taken, and 1132 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:50:14 : 3763 steps taken, and 1109 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:50:53 : 3701 steps taken, and 1168 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:51:06 : 3797 steps taken, and 1101 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:51:13 : 3631 steps taken, and 1137 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:51:20 : 3775 steps taken, and 1112 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:51:56 : 3709 steps taken, and 1173 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:52:13 : 3806 steps taken, and 1103 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:52:20 : 3640 steps taken, and 1141 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:52:28 : 3786 steps taken, and 1115 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:52:58 : 3719 steps taken, and 1176 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:53:19 : 3814 steps taken, and 1107 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:53:21 : 3652 steps taken, and 1145 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:53:36 : 3795 steps taken, and 1118 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:54:01 : 3727 steps taken, and 1180 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:54:23 : 3825 steps taken, and 1109 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:54:30 : 3662 steps taken, and 1149 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:54:36 : 3803 steps taken, and 1122 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:55:04 : 3738 steps taken, and 1183 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:55:28 : 3838 steps taken, and 1114 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:55:37 : 3671 steps taken, and 1156 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:55:39 : 3812 steps taken, and 1125 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:56:07 : 3747 steps taken, and 1188 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:56:33 : 3848 steps taken, and 1117 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:56:39 : 3820 steps taken, and 1129 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:56:43 : 3685 steps taken, and 1160 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:57:10 : 3759 steps taken, and 1191 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:57:41 : 3864 steps taken, and 1119 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:57:42 : 3829 steps taken, and 1134 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:57:45 : 3696 steps taken, and 1161 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:58:18 : 3768 steps taken, and 1194 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:58:43 : 3839 steps taken, and 1138 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:58:44 : 3882 steps taken, and 1121 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:58:53 : 3710 steps taken, and 1166 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:59:18 : 3776 steps taken, and 1196 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:59:46 : 3850 steps taken, and 1142 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:59:52 : 3895 steps taken, and 1123 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:59:56 : 3725 steps taken, and 1168 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:00:26 : 3786 steps taken, and 1200 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:00:50 : 3864 steps taken, and 1150 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:00:56 : 3904 steps taken, and 1126 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:01:01 : 3741 steps taken, and 1175 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:01:33 : 3798 steps taken, and 1203 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:01:50 : 3872 steps taken, and 1152 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:02:02 : 3913 steps taken, and 1130 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:02:10 : 3751 steps taken, and 1180 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:02:35 : 3810 steps taken, and 1208 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:02:54 : 3884 steps taken, and 1158 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:03:09 : 3922 steps taken, and 1134 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:03:13 : 3761 steps taken, and 1183 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:03:40 : 3821 steps taken, and 1210 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:03:54 : 3892 steps taken, and 1164 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:04:12 : 3931 steps taken, and 1136 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:04:17 : 3771 steps taken, and 1186 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:04:43 : 3832 steps taken, and 1212 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:04:57 : 3902 steps taken, and 1168 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:05:19 : 3940 steps taken, and 1140 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:05:20 : 3783 steps taken, and 1190 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:05:43 : 3841 steps taken, and 1215 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:06:04 : 3911 steps taken, and 1171 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:06:20 : 3792 steps taken, and 1193 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:06:22 : 3949 steps taken, and 1144 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:06:43 : 3850 steps taken, and 1218 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:07:12 : 3920 steps taken, and 1175 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:07:26 : 3957 steps taken, and 1147 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:07:27 : 3807 steps taken, and 1196 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:07:52 : 3860 steps taken, and 1222 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:08:15 : 3932 steps taken, and 1179 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:08:27 : 3815 steps taken, and 1200 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:08:29 : 3966 steps taken, and 1150 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:08:54 : 3868 steps taken, and 1224 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:09:19 : 3944 steps taken, and 1182 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:09:32 : 3974 steps taken, and 1153 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:09:34 : 3825 steps taken, and 1203 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:10:00 : 3882 steps taken, and 1229 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:10:22 : 3955 steps taken, and 1188 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:10:35 : 3983 steps taken, and 1156 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:10:37 : 3834 steps taken, and 1206 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:11:02 : 3892 steps taken, and 1229 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:11:25 : 3965 steps taken, and 1191 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:11:43 : 3992 steps taken, and 1161 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:11:45 : 3843 steps taken, and 1212 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:12:10 : 3901 steps taken, and 1234 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:12:29 : 3973 steps taken, and 1195 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:12:51 : 4001 steps taken, and 1164 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:12:54 : 3853 steps taken, and 1216 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:13:13 : 3910 steps taken, and 1236 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:13:32 : 3982 steps taken, and 1197 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:13:53 : 4010 steps taken, and 1168 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:13:54 : 3861 steps taken, and 1218 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:14:21 : 3919 steps taken, and 1238 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:14:39 : 3992 steps taken, and 1200 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:14:55 : 3870 steps taken, and 1222 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:14:56 : 4020 steps taken, and 1172 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:15:30 : 3928 steps taken, and 1242 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:15:47 : 4001 steps taken, and 1204 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:16:00 : 3881 steps taken, and 1227 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:16:01 : 4029 steps taken, and 1175 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:16:33 : 3937 steps taken, and 1245 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:16:51 : 4025 steps taken, and 1209 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:17:02 : 4038 steps taken, and 1182 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:17:07 : 3891 steps taken, and 1232 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:17:41 : 3947 steps taken, and 1246 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:17:59 : 4039 steps taken, and 1214 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:18:05 : 4047 steps taken, and 1186 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:18:11 : 3900 steps taken, and 1237 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:18:49 : 3958 steps taken, and 1250 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:19:00 : 4048 steps taken, and 1218 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:19:09 : 4061 steps taken, and 1191 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:19:14 : 3908 steps taken, and 1239 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:19:51 : 3968 steps taken, and 1252 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:20:07 : 4059 steps taken, and 1225 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:20:11 : 4070 steps taken, and 1193 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:20:22 : 3918 steps taken, and 1246 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:20:54 : 3981 steps taken, and 1256 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:21:11 : 4078 steps taken, and 1196 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:21:14 : 4069 steps taken, and 1227 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:21:27 : 3927 steps taken, and 1249 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:21:59 : 3989 steps taken, and 1257 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:22:15 : 4086 steps taken, and 1198 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:22:17 : 4078 steps taken, and 1231 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:22:30 : 3936 steps taken, and 1252 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:23:06 : 3999 steps taken, and 1261 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:23:18 : 4095 steps taken, and 1200 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:23:20 : 4087 steps taken, and 1235 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:23:32 : 3945 steps taken, and 1254 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:24:14 : 4014 steps taken, and 1263 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:24:21 : 4104 steps taken, and 1204 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:24:24 : 4095 steps taken, and 1239 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:24:35 : 3953 steps taken, and 1261 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:25:21 : 4033 steps taken, and 1268 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:25:21 : 4112 steps taken, and 1209 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:25:24 : 4103 steps taken, and 1243 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:25:40 : 3965 steps taken, and 1263 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:26:24 : 4125 steps taken, and 1213 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:26:28 : 4047 steps taken, and 1275 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:26:32 : 4116 steps taken, and 1247 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:26:48 : 3975 steps taken, and 1267 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:27:27 : 4136 steps taken, and 1217 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:27:31 : 4057 steps taken, and 1278 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:27:32 : 4125 steps taken, and 1247 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:27:50 : 3986 steps taken, and 1269 accepted.
[2 : mcmc] Learn + convergence test @ 1280 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-05 20:28:35 : 4067 steps taken, and 1281 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:28:35 : 4146 steps taken, and 1223 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:28:40 : 4139 steps taken, and 1253 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:28:51 : 3994 steps taken, and 1269 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:29:38 : 4156 steps taken, and 1225 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:29:42 : 4078 steps taken, and 1286 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:29:43 : 4148 steps taken, and 1257 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:30:00 : 4003 steps taken, and 1271 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:30:43 : 4166 steps taken, and 1230 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:30:43 : 4087 steps taken, and 1288 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:30:47 : 4162 steps taken, and 1260 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:31:03 : 4012 steps taken, and 1275 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:31:46 : 4098 steps taken, and 1290 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:31:48 : 4174 steps taken, and 1231 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:31:50 : 4171 steps taken, and 1263 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:32:06 : 4021 steps taken, and 1276 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:32:51 : 4183 steps taken, and 1235 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:32:54 : 4110 steps taken, and 1292 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:32:58 : 4181 steps taken, and 1268 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:33:15 : 4033 steps taken, and 1279 accepted.
[3 : mcmc] Learn + convergence test @ 1280 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-05 20:33:52 : 4191 steps taken, and 1237 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:33:58 : 4120 steps taken, and 1294 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:34:02 : 4189 steps taken, and 1271 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:34:22 : 4043 steps taken, and 1284 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:34:59 : 4201 steps taken, and 1241 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:35:00 : 4132 steps taken, and 1296 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:35:05 : 4199 steps taken, and 1277 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:35:26 : 4052 steps taken, and 1288 accepted.
[1 : mcmc] Learn + convergence test @ 1280 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-05 20:36:00 : 4209 steps taken, and 1242 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:36:04 : 4141 steps taken, and 1302 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:36:13 : 4208 steps taken, and 1282 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:36:28 : 4062 steps taken, and 1293 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:37:06 : 4222 steps taken, and 1247 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:37:08 : 4149 steps taken, and 1305 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:37:21 : 4217 steps taken, and 1285 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:37:34 : 4071 steps taken, and 1296 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:38:07 : 4233 steps taken, and 1250 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:38:11 : 4158 steps taken, and 1306 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:38:24 : 4228 steps taken, and 1289 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:38:36 : 4081 steps taken, and 1298 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:39:08 : 4241 steps taken, and 1254 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:39:11 : 4166 steps taken, and 1311 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:39:25 : 4236 steps taken, and 1291 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:39:39 : 4091 steps taken, and 1301 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:40:15 : 4250 steps taken, and 1257 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:40:20 : 4175 steps taken, and 1316 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:40:28 : 4245 steps taken, and 1293 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:40:44 : 4108 steps taken, and 1306 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:41:24 : 4261 steps taken, and 1258 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:41:24 : 4183 steps taken, and 1318 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:41:28 : 4253 steps taken, and 1296 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:41:44 : 4116 steps taken, and 1311 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:42:28 : 4193 steps taken, and 1321 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:42:32 : 4276 steps taken, and 1263 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:42:36 : 4263 steps taken, and 1300 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:42:47 : 4126 steps taken, and 1314 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:43:29 : 4201 steps taken, and 1325 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:43:35 : 4287 steps taken, and 1265 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:43:43 : 4273 steps taken, and 1304 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:43:54 : 4136 steps taken, and 1318 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:44:33 : 4210 steps taken, and 1330 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:44:43 : 4298 steps taken, and 1269 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:44:47 : 4285 steps taken, and 1309 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:44:56 : 4146 steps taken, and 1323 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:45:39 : 4218 steps taken, and 1332 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:45:49 : 4311 steps taken, and 1273 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:45:50 : 4297 steps taken, and 1311 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:46:00 : 4157 steps taken, and 1325 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:46:39 : 4227 steps taken, and 1335 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:46:50 : 4332 steps taken, and 1274 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:46:58 : 4306 steps taken, and 1315 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:47:07 : 4168 steps taken, and 1327 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:47:39 : 4235 steps taken, and 1339 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:47:54 : 4341 steps taken, and 1279 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:48:06 : 4316 steps taken, and 1319 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:48:09 : 4186 steps taken, and 1333 accepted.
[0 : mcmc] Learn + convergence test @ 1280 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.351 = avg([0.3342, 0.3697, 0.3541, 0.3469])
[0 : mcmc]  - Convergence of means: R-1 = 0.104635 after 5274 accepted steps = sum([1280, 1320, 1340, 1334])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-06-05 20:48:44 : 4244 steps taken, and 1341 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:48:58 : 4349 steps taken, and 1281 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:49:09 : 4195 steps taken, and 1335 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:49:14 : 4329 steps taken, and 1323 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:49:47 : 4252 steps taken, and 1342 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:49:58 : 4357 steps taken, and 1284 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:50:13 : 4203 steps taken, and 1339 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:50:22 : 4342 steps taken, and 1328 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:50:49 : 4263 steps taken, and 1346 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:51:05 : 4369 steps taken, and 1287 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:51:17 : 4214 steps taken, and 1342 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:51:29 : 4357 steps taken, and 1332 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:51:51 : 4276 steps taken, and 1349 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:52:05 : 4377 steps taken, and 1290 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:52:18 : 4221 steps taken, and 1348 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:52:31 : 4378 steps taken, and 1335 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:52:59 : 4291 steps taken, and 1350 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:53:12 : 4393 steps taken, and 1295 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:53:25 : 4233 steps taken, and 1353 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:53:31 : 4388 steps taken, and 1339 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:54:02 : 4301 steps taken, and 1354 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:54:18 : 4405 steps taken, and 1300 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:54:33 : 4243 steps taken, and 1360 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:54:34 : 4397 steps taken, and 1340 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:55:10 : 4311 steps taken, and 1359 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:55:26 : 4415 steps taken, and 1303 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:55:33 : 4250 steps taken, and 1363 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:55:38 : 4407 steps taken, and 1343 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:56:13 : 4321 steps taken, and 1361 accepted.
