[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050035, ns:0.9663649, theta_MC_100:1.040776, ombh2:0.02236395, omch2:0.1204209, w:-0.9777658, wa:-0.001350057, tau:0.06504501, A_planck:0.9983924, calib_100T:0.9993366, calib_217T:0.9982486, A_cib_217:68.68305, xi_sz_cib:0.01946686, A_sz:6.324346, ksz_norm:5.423374, gal545_A_100:7.069333, gal545_A_143:9.315085, gal545_A_143_217:18.86236, gal545_A_217:81.53366, ps_A_100_100:226.9801, ps_A_143_143:61.08007, ps_A_143_217:43.08548, ps_A_217_217:80.11537, galf_TE_A_100:0.1289029, galf_TE_A_100_143:0.08833688, galf_TE_A_100_217:0.3242968, galf_TE_A_143:0.0374474, galf_TE_A_143_217:0.6665634, galf_TE_A_217:1.795332
[0 : mcmc] Initial point: logA:3.049979, ns:0.9667294, theta_MC_100:1.040901, ombh2:0.02234787, omch2:0.1190376, w:-0.9713645, wa:-0.05839031, tau:0.0672838, A_planck:1.000357, calib_100T:1.000015, calib_217T:0.9970452, A_cib_217:61.04249, xi_sz_cib:0.1178638, A_sz:4.596794, ksz_norm:3.636257, gal545_A_100:6.878712, gal545_A_143:5.910922, gal545_A_143_217:25.90159, gal545_A_217:92.31169, ps_A_100_100:263.8725, ps_A_143_143:58.65134, ps_A_143_217:22.41641, ps_A_217_217:113.6185, galf_TE_A_100:0.1919627, galf_TE_A_100_143:0.07400408, galf_TE_A_100_217:0.4515616, galf_TE_A_143:0.2165098, galf_TE_A_143_217:0.7954283, galf_TE_A_217:1.788382
[3 : mcmc] Initial point: logA:3.049003, ns:0.9689311, theta_MC_100:1.041442, ombh2:0.02237173, omch2:0.1170868, w:-0.9856583, wa:0.06973465, tau:0.05726681, A_planck:1.000113, calib_100T:1.000906, calib_217T:0.9972471, A_cib_217:78.88204, xi_sz_cib:0.001052749, A_sz:8.576406, ksz_norm:2.892246, gal545_A_100:2.2647, gal545_A_143:8.734864, gal545_A_143_217:13.12521, gal545_A_217:71.6358, ps_A_100_100:235.0942, ps_A_143_143:28.32743, ps_A_143_217:50.36487, ps_A_217_217:102.6785, galf_TE_A_100:-0.02574196, galf_TE_A_100_143:0.1967322, galf_TE_A_100_217:0.4653823, galf_TE_A_143:0.2582282, galf_TE_A_143_217:0.739795, galf_TE_A_217:1.768358
[1 : mcmc] Initial point: logA:3.051671, ns:0.962287, theta_MC_100:1.041127, ombh2:0.0225571, omch2:0.1194219, w:-1.017811, wa:-0.02302439, tau:0.057569, A_planck:0.997901, calib_100T:0.99916, calib_217T:0.9983615, A_cib_217:54.63531, xi_sz_cib:0.02469671, A_sz:6.696257, ksz_norm:2.145788, gal545_A_100:5.80183, gal545_A_143:10.76849, gal545_A_143_217:24.08465, gal545_A_217:64.01148, ps_A_100_100:258.7984, ps_A_143_143:45.58139, ps_A_143_217:87.88096, ps_A_217_217:109.7241, galf_TE_A_100:0.07504052, galf_TE_A_100_143:0.05893311, galf_TE_A_100_217:0.199919, galf_TE_A_143:0.0735866, galf_TE_A_143_217:0.6350374, galf_TE_A_217:1.800026
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, planck_2018_highl_plik.TTTEEE: 56.9, planck_2018_lowl.EE: 4640.0, act_dr6_lenslike.ACTDR6LensLike: 5.62, sn.pantheonplus: 680.0, camb.transfers: 0.0779, camb: 0.217}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2025-05-30 02:20:53 : 2692 steps taken, and 705 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:21:28 : 2648 steps taken, and 742 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:21:35 : 2600 steps taken, and 725 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:21:54 : 2697 steps taken, and 706 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:21:57 : 2618 steps taken, and 736 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:22:29 : 2652 steps taken, and 742 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:22:36 : 2604 steps taken, and 727 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:22:55 : 2701 steps taken, and 707 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:23:02 : 2624 steps taken, and 737 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:23:30 : 2656 steps taken, and 743 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:23:48 : 2611 steps taken, and 729 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:23:55 : 2705 steps taken, and 708 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:24:08 : 2631 steps taken, and 738 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:24:36 : 2661 steps taken, and 745 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:25:01 : 2710 steps taken, and 712 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:25:02 : 2616 steps taken, and 731 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:25:08 : 2635 steps taken, and 739 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:25:42 : 2666 steps taken, and 746 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:26:01 : 2715 steps taken, and 714 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:26:16 : 2620 steps taken, and 733 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:26:22 : 2639 steps taken, and 740 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:26:56 : 2671 steps taken, and 748 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:27:02 : 2719 steps taken, and 716 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:27:23 : 2625 steps taken, and 735 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:27:34 : 2645 steps taken, and 744 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:27:58 : 2675 steps taken, and 752 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:28:20 : 2723 steps taken, and 718 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:28:36 : 2630 steps taken, and 737 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:28:51 : 2649 steps taken, and 745 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:29:02 : 2679 steps taken, and 755 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:29:21 : 2728 steps taken, and 721 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:29:50 : 2634 steps taken, and 741 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:29:52 : 2653 steps taken, and 747 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:30:15 : 2683 steps taken, and 757 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:30:21 : 2732 steps taken, and 723 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:30:52 : 2638 steps taken, and 744 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:30:52 : 2657 steps taken, and 749 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:31:22 : 2688 steps taken, and 760 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:31:23 : 2736 steps taken, and 724 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:31:52 : 2645 steps taken, and 747 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:31:57 : 2663 steps taken, and 750 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:32:24 : 2692 steps taken, and 763 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:32:29 : 2742 steps taken, and 725 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:33:06 : 2652 steps taken, and 752 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:33:11 : 2668 steps taken, and 751 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:33:25 : 2696 steps taken, and 766 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:33:44 : 2747 steps taken, and 725 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:34:11 : 2672 steps taken, and 751 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:34:21 : 2656 steps taken, and 754 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:34:39 : 2700 steps taken, and 768 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:34:45 : 2751 steps taken, and 726 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:35:12 : 2676 steps taken, and 753 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:35:27 : 2661 steps taken, and 757 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:35:51 : 2757 steps taken, and 729 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:35:51 : 2706 steps taken, and 771 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:36:13 : 2680 steps taken, and 755 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:36:41 : 2665 steps taken, and 759 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:36:52 : 2761 steps taken, and 730 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:36:53 : 2710 steps taken, and 772 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:37:28 : 2684 steps taken, and 757 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:37:43 : 2669 steps taken, and 762 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:37:53 : 2714 steps taken, and 774 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:37:58 : 2767 steps taken, and 733 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:38:45 : 2691 steps taken, and 760 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:38:54 : 2718 steps taken, and 774 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:38:56 : 2674 steps taken, and 764 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:39:05 : 2772 steps taken, and 733 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:39:59 : 2695 steps taken, and 762 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:40:08 : 2722 steps taken, and 776 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:40:14 : 2680 steps taken, and 766 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:40:19 : 2776 steps taken, and 733 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:41:12 : 2700 steps taken, and 764 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:41:14 : 2727 steps taken, and 779 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:41:15 : 2684 steps taken, and 769 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:41:32 : 2780 steps taken, and 734 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:42:16 : 2688 steps taken, and 771 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:42:25 : 2706 steps taken, and 766 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:42:28 : 2734 steps taken, and 780 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:42:44 : 2786 steps taken, and 738 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:43:17 : 2692 steps taken, and 773 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:43:26 : 2710 steps taken, and 767 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:43:28 : 2738 steps taken, and 782 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:43:48 : 2790 steps taken, and 741 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:44:18 : 2696 steps taken, and 774 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:44:32 : 2746 steps taken, and 784 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:44:36 : 2715 steps taken, and 768 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:44:51 : 2794 steps taken, and 742 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:45:19 : 2700 steps taken, and 775 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:45:50 : 2720 steps taken, and 770 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:45:51 : 2754 steps taken, and 785 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:46:05 : 2798 steps taken, and 744 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:46:20 : 2704 steps taken, and 775 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:46:51 : 2724 steps taken, and 772 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:47:04 : 2758 steps taken, and 787 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:47:17 : 2804 steps taken, and 746 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:47:34 : 2708 steps taken, and 777 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:47:52 : 2728 steps taken, and 773 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:48:04 : 2762 steps taken, and 788 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:48:31 : 2808 steps taken, and 747 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:48:42 : 2714 steps taken, and 777 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:49:05 : 2766 steps taken, and 788 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:49:05 : 2732 steps taken, and 775 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:49:33 : 2812 steps taken, and 749 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:49:43 : 2718 steps taken, and 779 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:50:06 : 2770 steps taken, and 788 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:50:13 : 2737 steps taken, and 775 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:50:34 : 2816 steps taken, and 750 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:50:51 : 2723 steps taken, and 781 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:51:07 : 2774 steps taken, and 789 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:51:13 : 2741 steps taken, and 777 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:51:36 : 2820 steps taken, and 751 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:51:53 : 2727 steps taken, and 783 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:52:14 : 2779 steps taken, and 791 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:52:15 : 2745 steps taken, and 779 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:52:37 : 2824 steps taken, and 754 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:52:55 : 2731 steps taken, and 785 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:53:16 : 2749 steps taken, and 780 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:53:27 : 2783 steps taken, and 794 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:53:38 : 2829 steps taken, and 757 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:54:09 : 2736 steps taken, and 788 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:54:16 : 2753 steps taken, and 780 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:54:28 : 2787 steps taken, and 796 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:54:51 : 2834 steps taken, and 760 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:55:10 : 2740 steps taken, and 791 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:55:22 : 2758 steps taken, and 782 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:55:28 : 2792 steps taken, and 797 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:56:09 : 2839 steps taken, and 760 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:56:11 : 2744 steps taken, and 794 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:56:35 : 2763 steps taken, and 783 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:56:41 : 2796 steps taken, and 797 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:57:10 : 2844 steps taken, and 762 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:57:25 : 2748 steps taken, and 795 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:57:42 : 2801 steps taken, and 799 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:57:42 : 2768 steps taken, and 787 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:58:11 : 2848 steps taken, and 762 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:58:32 : 2753 steps taken, and 799 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:58:42 : 2772 steps taken, and 789 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:59:00 : 2806 steps taken, and 802 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:59:12 : 2852 steps taken, and 766 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:59:33 : 2757 steps taken, and 800 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:59:43 : 2776 steps taken, and 791 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:00:00 : 2810 steps taken, and 802 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:00:13 : 2856 steps taken, and 766 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:00:44 : 2781 steps taken, and 792 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:00:46 : 2763 steps taken, and 802 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:01:14 : 2860 steps taken, and 768 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:01:18 : 2815 steps taken, and 803 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:01:45 : 2785 steps taken, and 792 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:02:01 : 2767 steps taken, and 802 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:02:15 : 2864 steps taken, and 770 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:02:19 : 2820 steps taken, and 804 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:02:45 : 2789 steps taken, and 794 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:03:08 : 2772 steps taken, and 805 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:03:20 : 2824 steps taken, and 805 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:03:29 : 2869 steps taken, and 770 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:03:49 : 2793 steps taken, and 796 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:04:08 : 2775 steps taken, and 808 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:04:25 : 2828 steps taken, and 806 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:04:31 : 2874 steps taken, and 772 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:04:53 : 2797 steps taken, and 798 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:05:23 : 2779 steps taken, and 808 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:05:26 : 2832 steps taken, and 808 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:05:33 : 2878 steps taken, and 774 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:06:07 : 2801 steps taken, and 799 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:06:27 : 2836 steps taken, and 809 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:06:31 : 2784 steps taken, and 808 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:06:40 : 2883 steps taken, and 777 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:07:14 : 2806 steps taken, and 799 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:07:28 : 2840 steps taken, and 810 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:07:37 : 2789 steps taken, and 809 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:07:40 : 2887 steps taken, and 778 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:08:14 : 2810 steps taken, and 801 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:08:29 : 2844 steps taken, and 812 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:08:52 : 2793 steps taken, and 811 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:08:55 : 2891 steps taken, and 779 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:09:28 : 2814 steps taken, and 803 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:09:30 : 2848 steps taken, and 813 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:09:56 : 2895 steps taken, and 783 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:10:06 : 2797 steps taken, and 813 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:10:29 : 2818 steps taken, and 804 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:10:30 : 2853 steps taken, and 814 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:11:03 : 2900 steps taken, and 785 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:11:13 : 2802 steps taken, and 814 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:11:35 : 2823 steps taken, and 805 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:11:44 : 2857 steps taken, and 815 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:12:03 : 2904 steps taken, and 787 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:12:15 : 2806 steps taken, and 815 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:12:40 : 2830 steps taken, and 807 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:12:45 : 2861 steps taken, and 817 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:13:16 : 2810 steps taken, and 816 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:13:21 : 2909 steps taken, and 788 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:13:51 : 2866 steps taken, and 819 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:13:53 : 2836 steps taken, and 809 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:14:17 : 2815 steps taken, and 817 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:14:34 : 2915 steps taken, and 790 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:14:54 : 2840 steps taken, and 811 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:15:05 : 2871 steps taken, and 823 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:15:18 : 2819 steps taken, and 820 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:15:35 : 2921 steps taken, and 792 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:16:08 : 2844 steps taken, and 813 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:16:17 : 2875 steps taken, and 825 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:16:19 : 2823 steps taken, and 821 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:16:42 : 2926 steps taken, and 794 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:17:19 : 2850 steps taken, and 816 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:17:23 : 2880 steps taken, and 829 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:17:26 : 2828 steps taken, and 823 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:17:56 : 2930 steps taken, and 795 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:18:19 : 2854 steps taken, and 816 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:18:28 : 2887 steps taken, and 831 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:18:40 : 2832 steps taken, and 825 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:19:02 : 2935 steps taken, and 797 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:19:32 : 2858 steps taken, and 818 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:19:46 : 2894 steps taken, and 833 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:19:46 : 2837 steps taken, and 827 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:20:17 : 2939 steps taken, and 800 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:20:48 : 2898 steps taken, and 833 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:20:49 : 2865 steps taken, and 818 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:20:51 : 2841 steps taken, and 830 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:21:26 : 2945 steps taken, and 801 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:21:49 : 2871 steps taken, and 818 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:22:05 : 2846 steps taken, and 831 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:22:05 : 2903 steps taken, and 835 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:22:40 : 2950 steps taken, and 803 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:23:02 : 2875 steps taken, and 820 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:23:19 : 2851 steps taken, and 832 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:23:23 : 2908 steps taken, and 837 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:23:46 : 2955 steps taken, and 806 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:24:03 : 2879 steps taken, and 821 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:24:21 : 2856 steps taken, and 833 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:24:25 : 2912 steps taken, and 840 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:24:48 : 2959 steps taken, and 806 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:25:16 : 2885 steps taken, and 825 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:25:28 : 2861 steps taken, and 836 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:25:43 : 2918 steps taken, and 844 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:26:02 : 2963 steps taken, and 806 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:26:17 : 2889 steps taken, and 827 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:26:29 : 2865 steps taken, and 839 accepted.
[0 : mcmc] Progress @ 2025-05-30 03:26:49 : 2923 steps taken, and 845 accepted.
[1 : mcmc] Progress @ 2025-05-30 03:27:03 : 2969 steps taken, and 809 accepted.
[2 : mcmc] Progress @ 2025-05-30 03:27:18 : 2893 steps taken, and 827 accepted.
[3 : mcmc] Progress @ 2025-05-30 03:27:44 : 2869 steps taken, and 840 accepted.
