[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckpantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8304 sample points from '../chains/cpl-planckpantheon.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8072 sample points from '../chains/cpl-planckpantheon.2.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8171 sample points from '../chains/cpl-planckpantheon.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 8081 sample points from '../chains/cpl-planckpantheon.3.txt'
[2 : mcmc] Initial point: logA:3.044243, ns:0.9696542, theta_MC_100:1.041463, ombh2:0.02241403, omch2:0.1187289, w:-0.8945727, wa:-0.4224742, tau:0.0559225, A_planck:1.000665, calib_100T:0.9981207, calib_217T:0.9964719, A_cib_217:35.12432, xi_sz_cib:0.6774983, A_sz:6.939072, ksz_norm:0.9995043, gal545_A_100:9.242939, gal545_A_143:13.57261, gal545_A_143_217:20.64296, gal545_A_217:101.2156, ps_A_100_100:258.5065, ps_A_143_143:53.80017, ps_A_143_217:57.97198, ps_A_217_217:138.138, galf_TE_A_100:0.1014711, galf_TE_A_100_143:0.1340307, galf_TE_A_100_217:0.4257014, galf_TE_A_143:0.2167478, galf_TE_A_143_217:0.5742298, galf_TE_A_217:1.909074
[3 : mcmc] Initial point: logA:3.017522, ns:0.9604914, theta_MC_100:1.040334, ombh2:0.02223871, omch2:0.121965, w:-0.8521142, wa:-0.9970709, tau:0.04261277, A_planck:0.995553, calib_100T:1.000179, calib_217T:0.9982463, A_cib_217:43.40077, xi_sz_cib:0.168367, A_sz:3.630743, ksz_norm:4.593319, gal545_A_100:9.965019, gal545_A_143:12.17371, gal545_A_143_217:18.91748, gal545_A_217:93.70101, ps_A_100_100:295.2864, ps_A_143_143:34.44337, ps_A_143_217:24.69862, ps_A_217_217:112.4334, galf_TE_A_100:0.1699154, galf_TE_A_100_143:0.1409248, galf_TE_A_100_217:0.4231134, galf_TE_A_143:0.1808963, galf_TE_A_143_217:0.622465, galf_TE_A_217:1.789084
[1 : mcmc] Initial point: logA:3.034145, ns:0.970678, theta_MC_100:1.041086, ombh2:0.02249749, omch2:0.1173215, w:-0.7320238, wa:-1.135878, tau:0.04904291, A_planck:1.004038, calib_100T:0.9991556, calib_217T:0.9982828, A_cib_217:56.65658, xi_sz_cib:0.4828645, A_sz:2.680207, ksz_norm:0.1082771, gal545_A_100:6.940118, gal545_A_143:13.67401, gal545_A_143_217:19.84022, gal545_A_217:90.06371, ps_A_100_100:315.1882, ps_A_143_143:62.41364, ps_A_143_217:41.63336, ps_A_217_217:108.7437, galf_TE_A_100:0.05657432, galf_TE_A_100_143:0.1054758, galf_TE_A_100_217:0.6120931, galf_TE_A_143:0.2890302, galf_TE_A_143_217:0.7683833, galf_TE_A_217:1.775957
[0 : mcmc] Initial point: logA:3.03354, ns:0.9638605, theta_MC_100:1.040722, ombh2:0.02249025, omch2:0.1184375, w:-0.8510788, wa:-0.6542033, tau:0.04827434, A_planck:1.001874, calib_100T:0.9993916, calib_217T:0.9981915, A_cib_217:38.33362, xi_sz_cib:0.3099693, A_sz:7.469563, ksz_norm:5.972557, gal545_A_100:12.65854, gal545_A_143:11.32169, gal545_A_143_217:21.97058, gal545_A_217:104.3475, ps_A_100_100:223.6582, ps_A_143_143:34.67197, ps_A_143_217:35.13488, ps_A_217_217:122.7648, galf_TE_A_100:0.06830528, galf_TE_A_100_143:0.1493259, galf_TE_A_100_217:0.539106, galf_TE_A_143:0.2274789, galf_TE_A_143_217:0.5926738, galf_TE_A_217:1.789699
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[1 : mcmc] Progress @ 2025-06-03 02:03:48 : 2154 steps taken, and 8828 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:03:55 : 2126 steps taken, and 8867 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:04:00 : 2133 steps taken, and 8934 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:04:21 : 2150 steps taken, and 9071 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:05:05 : 2160 steps taken, and 8828 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:05:06 : 2138 steps taken, and 8937 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:05:13 : 2131 steps taken, and 8869 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:05:26 : 2155 steps taken, and 9072 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:06:06 : 2164 steps taken, and 8829 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:06:06 : 2142 steps taken, and 8939 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:06:26 : 2136 steps taken, and 8871 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:06:40 : 2159 steps taken, and 9073 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:07:07 : 2168 steps taken, and 8830 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:07:19 : 2146 steps taken, and 8939 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:07:40 : 2163 steps taken, and 9074 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:07:44 : 2143 steps taken, and 8874 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:08:07 : 2172 steps taken, and 8830 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:08:19 : 2150 steps taken, and 8941 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:08:41 : 2167 steps taken, and 9075 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:08:56 : 2147 steps taken, and 8877 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:09:08 : 2176 steps taken, and 8832 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:09:25 : 2155 steps taken, and 8942 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:09:43 : 2171 steps taken, and 9078 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:09:56 : 2152 steps taken, and 8879 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:10:08 : 2180 steps taken, and 8833 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:10:25 : 2159 steps taken, and 8943 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:10:44 : 2175 steps taken, and 9079 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:11:02 : 2157 steps taken, and 8881 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:11:27 : 2186 steps taken, and 8833 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:11:43 : 2164 steps taken, and 8945 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:11:45 : 2179 steps taken, and 9081 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:12:15 : 2164 steps taken, and 8883 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:12:27 : 2190 steps taken, and 8835 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:12:46 : 2183 steps taken, and 9085 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:13:00 : 2170 steps taken, and 8945 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:13:20 : 2170 steps taken, and 8885 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:13:40 : 2195 steps taken, and 8836 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:13:59 : 2187 steps taken, and 9088 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:14:19 : 2175 steps taken, and 8947 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:14:34 : 2174 steps taken, and 8887 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:14:45 : 2200 steps taken, and 8836 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:15:00 : 2191 steps taken, and 9089 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:15:36 : 2180 steps taken, and 8950 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:15:46 : 2204 steps taken, and 8837 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:15:52 : 2179 steps taken, and 8889 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:16:01 : 2195 steps taken, and 9089 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:16:42 : 2186 steps taken, and 8952 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:16:46 : 2208 steps taken, and 8838 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:16:58 : 2184 steps taken, and 8892 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:17:03 : 2199 steps taken, and 9090 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:17:54 : 2190 steps taken, and 8953 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:17:58 : 2212 steps taken, and 8841 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:17:59 : 2188 steps taken, and 8894 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:18:15 : 2205 steps taken, and 9091 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:18:59 : 2192 steps taken, and 8898 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:19:04 : 2217 steps taken, and 8842 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:19:06 : 2196 steps taken, and 8954 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:19:29 : 2209 steps taken, and 9093 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:20:04 : 2221 steps taken, and 8844 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:20:12 : 2201 steps taken, and 8958 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:20:18 : 2198 steps taken, and 8899 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:20:43 : 2213 steps taken, and 9093 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:21:04 : 2225 steps taken, and 8845 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:21:12 : 2205 steps taken, and 8960 accepted.
[3 : mcmc] Learn + convergence test @ 8960 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-03 02:21:31 : 2202 steps taken, and 8900 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:21:51 : 2218 steps taken, and 9097 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:22:09 : 2230 steps taken, and 8846 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:22:12 : 2209 steps taken, and 8963 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:22:37 : 2207 steps taken, and 8903 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:22:52 : 2222 steps taken, and 9099 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:23:12 : 2214 steps taken, and 8965 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:23:23 : 2234 steps taken, and 8848 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:23:49 : 2213 steps taken, and 8905 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:24:10 : 2227 steps taken, and 9102 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:24:18 : 2219 steps taken, and 8967 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:24:41 : 2240 steps taken, and 8851 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:25:07 : 2219 steps taken, and 8909 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:25:16 : 2232 steps taken, and 9104 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:25:30 : 2225 steps taken, and 8969 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:25:54 : 2244 steps taken, and 8851 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:26:13 : 2224 steps taken, and 8909 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:26:22 : 2237 steps taken, and 9107 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:26:47 : 2231 steps taken, and 8970 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:26:54 : 2249 steps taken, and 8852 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:27:14 : 2228 steps taken, and 8911 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:27:36 : 2241 steps taken, and 9110 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:27:52 : 2236 steps taken, and 8974 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:28:12 : 2255 steps taken, and 8852 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:28:24 : 2235 steps taken, and 8914 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:28:37 : 2245 steps taken, and 9111 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:29:05 : 2240 steps taken, and 8975 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:29:25 : 2259 steps taken, and 8854 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:29:37 : 2239 steps taken, and 8915 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:29:38 : 2249 steps taken, and 9112 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:30:18 : 2245 steps taken, and 8978 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:30:31 : 2264 steps taken, and 8855 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:30:38 : 2243 steps taken, and 8917 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:30:39 : 2253 steps taken, and 9113 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:31:19 : 2249 steps taken, and 8979 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:31:31 : 2268 steps taken, and 8858 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:31:46 : 2258 steps taken, and 9116 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:31:51 : 2247 steps taken, and 8919 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:32:24 : 2254 steps taken, and 8981 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:32:31 : 2272 steps taken, and 8860 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:32:48 : 2262 steps taken, and 9118 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:32:51 : 2251 steps taken, and 8921 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:33:37 : 2278 steps taken, and 8862 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:33:41 : 2260 steps taken, and 8983 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:33:49 : 2266 steps taken, and 9120 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:33:51 : 2255 steps taken, and 8922 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:34:37 : 2282 steps taken, and 8866 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:34:50 : 2270 steps taken, and 9123 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:34:59 : 2265 steps taken, and 8986 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:35:03 : 2261 steps taken, and 8925 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:35:37 : 2286 steps taken, and 8866 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:35:59 : 2269 steps taken, and 8988 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:36:03 : 2274 steps taken, and 9123 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:36:16 : 2265 steps taken, and 8925 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:36:50 : 2290 steps taken, and 8868 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:37:03 : 2274 steps taken, and 8991 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:37:09 : 2280 steps taken, and 9126 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:37:23 : 2270 steps taken, and 8928 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:37:50 : 2295 steps taken, and 8871 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:38:03 : 2278 steps taken, and 8991 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:38:09 : 2285 steps taken, and 9128 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:38:28 : 2276 steps taken, and 8930 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:38:51 : 2300 steps taken, and 8874 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:39:09 : 2283 steps taken, and 8992 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:39:23 : 2289 steps taken, and 9129 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:39:41 : 2280 steps taken, and 8932 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:40:04 : 2304 steps taken, and 8875 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:40:22 : 2287 steps taken, and 8993 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:40:23 : 2293 steps taken, and 9130 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:40:47 : 2285 steps taken, and 8934 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:41:17 : 2308 steps taken, and 8877 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:41:24 : 2297 steps taken, and 9130 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:41:34 : 2291 steps taken, and 8994 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:42:01 : 2289 steps taken, and 8936 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:42:23 : 2313 steps taken, and 8879 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:42:25 : 2301 steps taken, and 9131 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:42:35 : 2295 steps taken, and 8994 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:43:02 : 2293 steps taken, and 8936 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:43:25 : 2305 steps taken, and 9132 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:43:29 : 2320 steps taken, and 8880 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:43:52 : 2301 steps taken, and 8996 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:44:02 : 2297 steps taken, and 8937 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:44:26 : 2309 steps taken, and 9133 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:44:46 : 2328 steps taken, and 8882 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:45:03 : 2301 steps taken, and 8939 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:45:11 : 2306 steps taken, and 8997 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:45:26 : 2313 steps taken, and 9134 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:45:58 : 2333 steps taken, and 8883 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:46:03 : 2305 steps taken, and 8939 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:46:23 : 2310 steps taken, and 8999 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:46:34 : 2318 steps taken, and 9138 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:47:17 : 2338 steps taken, and 8884 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:47:17 : 2309 steps taken, and 8940 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:47:35 : 2322 steps taken, and 9140 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:47:35 : 2316 steps taken, and 9001 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:48:22 : 2344 steps taken, and 8886 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:48:22 : 2314 steps taken, and 8941 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:48:35 : 2320 steps taken, and 9003 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:48:36 : 2326 steps taken, and 9140 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:49:27 : 2319 steps taken, and 8943 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:49:37 : 2330 steps taken, and 9140 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:49:40 : 2351 steps taken, and 8887 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:49:53 : 2327 steps taken, and 9005 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:50:38 : 2334 steps taken, and 9142 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:50:40 : 2323 steps taken, and 8945 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:50:54 : 2332 steps taken, and 9006 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:50:57 : 2356 steps taken, and 8888 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:51:46 : 2328 steps taken, and 8946 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:51:52 : 2338 steps taken, and 9145 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:51:58 : 2360 steps taken, and 8889 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:51:59 : 2337 steps taken, and 9008 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:52:54 : 2342 steps taken, and 9147 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:52:59 : 2342 steps taken, and 9010 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:52:59 : 2332 steps taken, and 8949 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:53:03 : 2365 steps taken, and 8893 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:54:01 : 2347 steps taken, and 9149 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:54:05 : 2337 steps taken, and 8951 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:54:12 : 2346 steps taken, and 9010 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:54:16 : 2369 steps taken, and 8893 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:55:05 : 2341 steps taken, and 8953 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:55:12 : 2352 steps taken, and 9011 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:55:14 : 2353 steps taken, and 9151 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:55:30 : 2373 steps taken, and 8895 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:56:11 : 2346 steps taken, and 8954 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:56:19 : 2358 steps taken, and 9153 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:56:25 : 2357 steps taken, and 9013 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:56:41 : 2379 steps taken, and 8898 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:57:12 : 2350 steps taken, and 8954 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:57:32 : 2362 steps taken, and 9154 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:57:42 : 2363 steps taken, and 9013 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:57:54 : 2383 steps taken, and 8899 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:58:25 : 2354 steps taken, and 8955 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:58:42 : 2367 steps taken, and 9013 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:58:50 : 2368 steps taken, and 9158 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:58:59 : 2389 steps taken, and 8899 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:59:30 : 2359 steps taken, and 8956 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:59:51 : 2372 steps taken, and 9159 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:59:54 : 2372 steps taken, and 9014 accepted.
[1 : mcmc] Progress @ 2025-06-03 03:00:17 : 2394 steps taken, and 8902 accepted.
[2 : mcmc] Progress @ 2025-06-03 03:00:42 : 2363 steps taken, and 8957 accepted.
[0 : mcmc] Progress @ 2025-06-03 03:00:52 : 2376 steps taken, and 9161 accepted.
[3 : mcmc] Progress @ 2025-06-03 03:01:10 : 2378 steps taken, and 9017 accepted.
[1 : mcmc] Progress @ 2025-06-03 03:01:35 : 2400 steps taken, and 8907 accepted.
[2 : mcmc] Progress @ 2025-06-03 03:01:48 : 2368 steps taken, and 8959 accepted.
[0 : mcmc] Progress @ 2025-06-03 03:01:59 : 2381 steps taken, and 9163 accepted.
[2 : mcmc] Learn + convergence test @ 8960 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-03 03:02:29 : 2384 steps taken, and 9021 accepted.
[1 : mcmc] Progress @ 2025-06-03 03:02:48 : 2404 steps taken, and 8907 accepted.
[2 : mcmc] Progress @ 2025-06-03 03:03:06 : 2373 steps taken, and 8962 accepted.
[0 : mcmc] Progress @ 2025-06-03 03:03:11 : 2385 steps taken, and 9164 accepted.
[3 : mcmc] Progress @ 2025-06-03 03:03:29 : 2388 steps taken, and 9023 accepted.
[1 : mcmc] Progress @ 2025-06-03 03:03:59 : 2410 steps taken, and 8912 accepted.
[2 : mcmc] Progress @ 2025-06-03 03:04:10 : 2378 steps taken, and 8964 accepted.
[0 : mcmc] Progress @ 2025-06-03 03:04:24 : 2390 steps taken, and 9165 accepted.
[3 : mcmc] Progress @ 2025-06-03 03:04:29 : 2392 steps taken, and 9023 accepted.
[1 : mcmc] Progress @ 2025-06-03 03:05:12 : 2414 steps taken, and 8913 accepted.
[0 : mcmc] Progress @ 2025-06-03 03:05:26 : 2395 steps taken, and 9168 accepted.
[2 : mcmc] Progress @ 2025-06-03 03:05:29 : 2383 steps taken, and 8965 accepted.
[3 : mcmc] Progress @ 2025-06-03 03:05:41 : 2396 steps taken, and 9026 accepted.
[1 : mcmc] Progress @ 2025-06-03 03:06:24 : 2420 steps taken, and 8915 accepted.
[0 : mcmc] Progress @ 2025-06-03 03:06:26 : 2401 steps taken, and 9169 accepted.
[2 : mcmc] Progress @ 2025-06-03 03:06:30 : 2387 steps taken, and 8967 accepted.
[3 : mcmc] Progress @ 2025-06-03 03:06:47 : 2401 steps taken, and 9027 accepted.
[0 : mcmc] Progress @ 2025-06-03 03:07:27 : 2405 steps taken, and 9169 accepted.
[1 : mcmc] Progress @ 2025-06-03 03:07:37 : 2424 steps taken, and 8917 accepted.
[2 : mcmc] Progress @ 2025-06-03 03:07:42 : 2392 steps taken, and 8968 accepted.
[3 : mcmc] Progress @ 2025-06-03 03:08:05 : 2408 steps taken, and 9029 accepted.
[0 : mcmc] Progress @ 2025-06-03 03:08:40 : 2410 steps taken, and 9170 accepted.
[2 : mcmc] Progress @ 2025-06-03 03:08:42 : 2396 steps taken, and 8970 accepted.
