[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesi'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesi'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : samplecollection] Loaded 9068 sample points from '../chains/cpl-planckdesi.1.txt'
[2 : samplecollection] Loaded 9042 sample points from '../chains/cpl-planckdesi.3.txt'
[1 : samplecollection] Loaded 9097 sample points from '../chains/cpl-planckdesi.2.txt'
[3 : samplecollection] Loaded 9141 sample points from '../chains/cpl-planckdesi.4.txt'
[3 : mcmc] Initial point: logA:3.056507, ns:0.9656602, theta_MC_100:1.040797, ombh2:0.02255933, omch2:0.1197677, w:-0.4260127, wa:-1.67679, tau:0.0607444, A_planck:1.000372, calib_100T:0.998894, calib_217T:0.9986262, A_cib_217:56.90971, xi_sz_cib:0.7127531, A_sz:4.718998, ksz_norm:1.620329, gal545_A_100:8.516181, gal545_A_143:9.093015, gal545_A_143_217:19.0804, gal545_A_217:92.32632, ps_A_100_100:274.4269, ps_A_143_143:55.40469, ps_A_143_217:44.98051, ps_A_217_217:99.52564, galf_TE_A_100:0.1540686, galf_TE_A_100_143:0.1721576, galf_TE_A_100_217:0.4601462, galf_TE_A_143:0.2238045, galf_TE_A_143_217:0.6271927, galf_TE_A_217:1.767744
[1 : mcmc] Initial point: logA:3.029742, ns:0.9653292, theta_MC_100:1.041119, ombh2:0.02246709, omch2:0.1206244, w:-0.2592829, wa:-2.122538, tau:0.04803419, A_planck:0.9992006, calib_100T:0.9995225, calib_217T:0.9981161, A_cib_217:53.63593, xi_sz_cib:0.163345, A_sz:6.898361, ksz_norm:5.204275, gal545_A_100:7.40261, gal545_A_143:13.94273, gal545_A_143_217:21.75315, gal545_A_217:94.18551, ps_A_100_100:268.9918, ps_A_143_143:24.70129, ps_A_143_217:21.81381, ps_A_217_217:92.55828, galf_TE_A_100:0.07850973, galf_TE_A_100_143:0.1376353, galf_TE_A_100_217:0.4706821, galf_TE_A_143:0.2916684, galf_TE_A_143_217:0.7123253, galf_TE_A_217:2.57576
[0 : mcmc] Initial point: logA:3.044116, ns:0.9649316, theta_MC_100:1.041132, ombh2:0.02223579, omch2:0.1204931, w:-0.5489416, wa:-1.350696, tau:0.05437769, A_planck:1.000506, calib_100T:0.9998645, calib_217T:0.9987184, A_cib_217:52.29965, xi_sz_cib:0.02675853, A_sz:2.814365, ksz_norm:8.242875, gal545_A_100:11.301, gal545_A_143:11.54759, gal545_A_143_217:19.24369, gal545_A_217:97.51449, ps_A_100_100:313.1321, ps_A_143_143:41.44371, ps_A_143_217:22.10849, ps_A_217_217:91.26555, galf_TE_A_100:0.1089797, galf_TE_A_100_143:0.1020585, galf_TE_A_100_217:0.558838, galf_TE_A_143:0.1736159, galf_TE_A_143_217:0.6904608, galf_TE_A_217:1.901809
[2 : mcmc] Initial point: logA:3.041156, ns:0.9722175, theta_MC_100:1.040927, ombh2:0.02227095, omch2:0.1183201, w:-0.6260696, wa:-1.093776, tau:0.05337117, A_planck:1.001862, calib_100T:0.9988595, calib_217T:0.9982845, A_cib_217:50.91814, xi_sz_cib:0.001971314, A_sz:6.329233, ksz_norm:2.208695, gal545_A_100:5.873888, gal545_A_143:10.21425, gal545_A_143_217:16.43464, gal545_A_217:88.73853, ps_A_100_100:252.9875, ps_A_143_143:34.87552, ps_A_143_217:30.12068, ps_A_217_217:113.6572, galf_TE_A_100:0.1093607, galf_TE_A_100_143:0.0738468, galf_TE_A_100_217:0.4388656, galf_TE_A_143:0.1956074, galf_TE_A_143_217:0.628192, galf_TE_A_217:1.850926
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[3 : mcmc] Progress @ 2025-05-26 12:34:56 : 2807 steps taken, and 10158 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:35:06 : 2744 steps taken, and 9986 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:35:13 : 2855 steps taken, and 10039 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:35:37 : 2838 steps taken, and 10051 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:35:57 : 2812 steps taken, and 10160 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:36:08 : 2748 steps taken, and 9987 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:36:26 : 2859 steps taken, and 10040 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:36:50 : 2842 steps taken, and 10052 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:36:58 : 2816 steps taken, and 10161 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:37:10 : 2752 steps taken, and 9989 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:37:31 : 2865 steps taken, and 10042 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:37:55 : 2848 steps taken, and 10055 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:37:59 : 2821 steps taken, and 10162 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:38:17 : 2757 steps taken, and 9991 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:38:49 : 2876 steps taken, and 10045 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:38:59 : 2855 steps taken, and 10057 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:39:12 : 2825 steps taken, and 10162 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:39:19 : 2761 steps taken, and 9992 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:39:49 : 2881 steps taken, and 10045 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:40:12 : 2829 steps taken, and 10163 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:40:17 : 2861 steps taken, and 10060 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:40:21 : 2765 steps taken, and 9994 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:40:54 : 2886 steps taken, and 10047 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:41:13 : 2833 steps taken, and 10164 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:41:22 : 2769 steps taken, and 9995 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:41:30 : 2866 steps taken, and 10063 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:42:06 : 2890 steps taken, and 10047 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:42:18 : 2838 steps taken, and 10167 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:42:23 : 2773 steps taken, and 9996 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:42:35 : 2871 steps taken, and 10065 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:43:11 : 2895 steps taken, and 10050 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:43:25 : 2777 steps taken, and 9996 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:43:32 : 2844 steps taken, and 10168 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:43:36 : 2875 steps taken, and 10066 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:44:16 : 2900 steps taken, and 10052 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:44:26 : 2781 steps taken, and 9997 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:44:38 : 2850 steps taken, and 10169 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:44:54 : 2880 steps taken, and 10069 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:45:28 : 2785 steps taken, and 9998 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:45:28 : 2904 steps taken, and 10053 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:45:51 : 2854 steps taken, and 10171 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:45:59 : 2885 steps taken, and 10070 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:46:29 : 2908 steps taken, and 10055 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:46:30 : 2789 steps taken, and 9999 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:46:52 : 2858 steps taken, and 10172 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:47:11 : 2889 steps taken, and 10071 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:47:31 : 2793 steps taken, and 10003 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:47:47 : 2913 steps taken, and 10058 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:47:57 : 2864 steps taken, and 10175 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:48:11 : 2893 steps taken, and 10073 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:48:45 : 2798 steps taken, and 10004 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:48:48 : 2917 steps taken, and 10059 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:49:04 : 2869 steps taken, and 10175 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:49:12 : 2898 steps taken, and 10074 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:50:00 : 2802 steps taken, and 10007 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:50:05 : 2922 steps taken, and 10060 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:50:18 : 2873 steps taken, and 10176 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:50:29 : 2903 steps taken, and 10074 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:51:01 : 2807 steps taken, and 10007 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:51:05 : 2927 steps taken, and 10063 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:51:24 : 2878 steps taken, and 10177 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:51:34 : 2908 steps taken, and 10076 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:52:03 : 2811 steps taken, and 10009 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:52:11 : 2932 steps taken, and 10064 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:52:42 : 2883 steps taken, and 10179 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:52:47 : 2912 steps taken, and 10078 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:53:05 : 2815 steps taken, and 10009 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:53:11 : 2936 steps taken, and 10066 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:53:43 : 2887 steps taken, and 10182 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:53:48 : 2916 steps taken, and 10079 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:54:07 : 2820 steps taken, and 10010 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:54:11 : 2940 steps taken, and 10068 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:54:44 : 2893 steps taken, and 10183 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:54:48 : 2920 steps taken, and 10079 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:55:09 : 2825 steps taken, and 10011 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:55:16 : 2945 steps taken, and 10071 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:55:49 : 2898 steps taken, and 10186 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:56:01 : 2924 steps taken, and 10079 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:56:10 : 2829 steps taken, and 10013 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:56:33 : 2950 steps taken, and 10073 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:56:50 : 2902 steps taken, and 10190 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:57:07 : 2929 steps taken, and 10080 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:57:12 : 2835 steps taken, and 10014 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:57:46 : 2954 steps taken, and 10075 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:58:03 : 2906 steps taken, and 10192 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:58:12 : 2934 steps taken, and 10082 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:58:19 : 2841 steps taken, and 10017 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:58:51 : 2959 steps taken, and 10077 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:59:04 : 2910 steps taken, and 10193 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:59:21 : 2845 steps taken, and 10020 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:59:29 : 2940 steps taken, and 10087 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:59:56 : 2964 steps taken, and 10080 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:00:04 : 2914 steps taken, and 10194 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:00:23 : 2849 steps taken, and 10021 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:00:47 : 2945 steps taken, and 10088 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:01:04 : 2918 steps taken, and 10197 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:01:07 : 2968 steps taken, and 10084 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:01:30 : 2854 steps taken, and 10026 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:01:52 : 2951 steps taken, and 10090 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:02:05 : 2922 steps taken, and 10199 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:02:11 : 2975 steps taken, and 10085 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:02:45 : 2858 steps taken, and 10028 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:02:52 : 2955 steps taken, and 10090 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:03:05 : 2928 steps taken, and 10201 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:03:28 : 2982 steps taken, and 10088 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:03:46 : 2862 steps taken, and 10029 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:04:10 : 2961 steps taken, and 10092 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:04:17 : 2933 steps taken, and 10201 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:04:34 : 2987 steps taken, and 10089 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:04:59 : 2869 steps taken, and 10032 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:05:14 : 2966 steps taken, and 10093 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:05:35 : 2939 steps taken, and 10205 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:05:46 : 2991 steps taken, and 10089 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:06:13 : 2874 steps taken, and 10032 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:06:32 : 2971 steps taken, and 10097 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:06:53 : 2944 steps taken, and 10207 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:06:59 : 2995 steps taken, and 10091 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:07:15 : 2878 steps taken, and 10034 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:07:44 : 2975 steps taken, and 10098 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:08:06 : 2948 steps taken, and 10209 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:08:16 : 3003 steps taken, and 10092 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:08:21 : 2891 steps taken, and 10038 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:08:48 : 2980 steps taken, and 10099 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:09:13 : 2953 steps taken, and 10210 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:09:28 : 3007 steps taken, and 10093 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:09:36 : 2896 steps taken, and 10040 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:10:06 : 2986 steps taken, and 10100 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:10:25 : 2958 steps taken, and 10211 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:10:46 : 3012 steps taken, and 10093 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:10:50 : 2900 steps taken, and 10042 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:11:18 : 2990 steps taken, and 10101 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:11:44 : 2963 steps taken, and 10213 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:11:52 : 2905 steps taken, and 10043 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:11:59 : 3018 steps taken, and 10094 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:12:18 : 2994 steps taken, and 10102 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:12:44 : 2967 steps taken, and 10215 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:12:52 : 2909 steps taken, and 10044 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:13:04 : 3023 steps taken, and 10097 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:13:35 : 3000 steps taken, and 10104 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:13:53 : 2913 steps taken, and 10045 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:13:54 : 2973 steps taken, and 10219 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:14:15 : 3028 steps taken, and 10098 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:14:53 : 3005 steps taken, and 10107 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:15:07 : 2918 steps taken, and 10046 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:15:08 : 2978 steps taken, and 10219 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:15:20 : 3033 steps taken, and 10101 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:16:09 : 2982 steps taken, and 10221 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:16:10 : 3011 steps taken, and 10108 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:16:15 : 2923 steps taken, and 10046 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:16:26 : 3038 steps taken, and 10102 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:17:09 : 2989 steps taken, and 10223 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:17:15 : 3018 steps taken, and 10111 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:17:16 : 2927 steps taken, and 10049 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:17:44 : 3043 steps taken, and 10105 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:18:10 : 2995 steps taken, and 10224 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:18:17 : 2931 steps taken, and 10051 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:18:28 : 3022 steps taken, and 10114 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:19:01 : 3048 steps taken, and 10106 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:19:11 : 2999 steps taken, and 10225 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:19:32 : 2936 steps taken, and 10054 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:19:33 : 3027 steps taken, and 10115 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:20:17 : 3004 steps taken, and 10226 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:20:20 : 3054 steps taken, and 10107 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:20:33 : 2940 steps taken, and 10056 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:20:51 : 3033 steps taken, and 10117 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:21:18 : 3009 steps taken, and 10227 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:21:32 : 3058 steps taken, and 10107 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:21:35 : 2944 steps taken, and 10059 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:21:55 : 3038 steps taken, and 10118 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:22:19 : 3013 steps taken, and 10231 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:22:43 : 2949 steps taken, and 10062 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:22:50 : 3064 steps taken, and 10108 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:23:08 : 3042 steps taken, and 10118 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:23:26 : 3019 steps taken, and 10233 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:23:45 : 2955 steps taken, and 10064 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:24:03 : 3068 steps taken, and 10110 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:24:08 : 3046 steps taken, and 10118 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:24:38 : 3027 steps taken, and 10235 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:24:47 : 2965 steps taken, and 10068 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:25:07 : 3079 steps taken, and 10114 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:25:25 : 3053 steps taken, and 10120 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:25:52 : 3031 steps taken, and 10237 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:26:00 : 2971 steps taken, and 10070 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:26:12 : 3089 steps taken, and 10117 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:26:26 : 3057 steps taken, and 10122 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:26:57 : 3036 steps taken, and 10240 accepted.
[3 : mcmc] Learn + convergence test @ 10240 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-05-26 13:27:13 : 2984 steps taken, and 10074 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:27:30 : 3095 steps taken, and 10121 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:27:38 : 3062 steps taken, and 10124 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:27:57 : 3040 steps taken, and 10240 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:28:14 : 2990 steps taken, and 10076 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:28:35 : 3100 steps taken, and 10124 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:28:49 : 3070 steps taken, and 10126 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:29:03 : 3046 steps taken, and 10242 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:29:29 : 2995 steps taken, and 10077 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:29:35 : 3104 steps taken, and 10126 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:30:03 : 3050 steps taken, and 10244 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:30:07 : 3075 steps taken, and 10128 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:30:31 : 3006 steps taken, and 10079 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:30:36 : 3109 steps taken, and 10129 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:31:03 : 3055 steps taken, and 10245 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:31:25 : 3080 steps taken, and 10131 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:31:33 : 3010 steps taken, and 10080 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:31:53 : 3114 steps taken, and 10131 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:32:17 : 3059 steps taken, and 10245 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:32:37 : 3085 steps taken, and 10132 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:32:48 : 3014 steps taken, and 10082 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:33:11 : 3120 steps taken, and 10133 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:33:18 : 3063 steps taken, and 10246 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:33:50 : 3018 steps taken, and 10084 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:33:54 : 3091 steps taken, and 10134 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:34:28 : 3127 steps taken, and 10135 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:34:32 : 3070 steps taken, and 10247 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:34:56 : 3023 steps taken, and 10085 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:35:11 : 3097 steps taken, and 10137 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:35:33 : 3132 steps taken, and 10137 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:35:45 : 3074 steps taken, and 10248 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:36:10 : 3027 steps taken, and 10087 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:36:28 : 3102 steps taken, and 10140 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:36:45 : 3078 steps taken, and 10249 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:36:52 : 3137 steps taken, and 10139 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:37:17 : 3035 steps taken, and 10092 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:37:34 : 3107 steps taken, and 10142 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:37:52 : 3083 steps taken, and 10250 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:37:52 : 3143 steps taken, and 10140 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:38:19 : 3040 steps taken, and 10094 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:38:46 : 3111 steps taken, and 10143 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:38:52 : 3088 steps taken, and 10253 accepted.
[0 : mcmc] Progress @ 2025-05-26 13:38:57 : 3148 steps taken, and 10142 accepted.
[2 : mcmc] Progress @ 2025-05-26 13:39:25 : 3046 steps taken, and 10095 accepted.
[1 : mcmc] Progress @ 2025-05-26 13:39:50 : 3116 steps taken, and 10146 accepted.
[3 : mcmc] Progress @ 2025-05-26 13:40:05 : 3094 steps taken, and 10254 accepted.
