[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'old-theory'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050556, ns:0.9651814, theta_MC_100:1.040772, ombh2:0.02241414, omch2:0.119411, tau:0.05210332, A_act:0.925655, P_act:0.9175627
[3 : mcmc] Initial point: logA:3.050094, ns:0.9685938, theta_MC_100:1.04142, ombh2:0.02249512, omch2:0.1187084, tau:0.06831366, A_act:1.053554, P_act:1.017073
[2 : mcmc] Initial point: logA:3.050668, ns:0.9641535, theta_MC_100:1.041135, ombh2:0.02234211, omch2:0.1203448, tau:0.0555031, A_act:0.9128802, P_act:0.9720931
[1 : mcmc] Initial point: logA:3.050034, ns:0.9651145, theta_MC_100:1.041086, ombh2:0.02239301, omch2:0.1200154, tau:0.05381915, A_act:0.9793358, P_act:1.088809
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_cmbonly: 248.0, planck_2018_lowl.EE_sroll2: 4920.0, camb.transfers: 0.405, camb: 0.398}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 5 : [['A_act', 'P_act']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_plikHM_EE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[2 : mcmc] Progress @ 2025-04-17 04:05:18 : 4352 steps taken, and 1082 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:05:27 : 4374 steps taken, and 1102 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:05:43 : 4376 steps taken, and 1134 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:06:02 : 4376 steps taken, and 1114 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:06:19 : 4367 steps taken, and 1084 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:06:28 : 4389 steps taken, and 1108 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:06:48 : 4391 steps taken, and 1144 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:07:06 : 4392 steps taken, and 1119 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:07:23 : 4383 steps taken, and 1093 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:07:29 : 4404 steps taken, and 1114 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:07:50 : 4407 steps taken, and 1151 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:08:10 : 4407 steps taken, and 1126 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:08:25 : 4398 steps taken, and 1097 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:08:31 : 4419 steps taken, and 1118 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:08:54 : 4422 steps taken, and 1155 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:09:11 : 4423 steps taken, and 1135 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:09:26 : 4413 steps taken, and 1105 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:09:33 : 4434 steps taken, and 1124 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:09:56 : 4437 steps taken, and 1161 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:10:13 : 4437 steps taken, and 1141 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:10:28 : 4428 steps taken, and 1112 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:10:35 : 4449 steps taken, and 1131 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:10:58 : 4452 steps taken, and 1165 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:11:15 : 4453 steps taken, and 1148 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:11:28 : 4443 steps taken, and 1117 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:11:36 : 4464 steps taken, and 1139 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:12:03 : 4468 steps taken, and 1169 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:12:19 : 4468 steps taken, and 1152 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:12:30 : 4458 steps taken, and 1124 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:12:41 : 4480 steps taken, and 1145 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:13:03 : 4483 steps taken, and 1175 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:13:21 : 4483 steps taken, and 1156 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:13:34 : 4474 steps taken, and 1131 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:13:41 : 4494 steps taken, and 1149 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:14:06 : 4498 steps taken, and 1181 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:14:21 : 4498 steps taken, and 1160 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:14:35 : 4489 steps taken, and 1139 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:14:46 : 4510 steps taken, and 1152 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:15:06 : 4513 steps taken, and 1191 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:15:22 : 4513 steps taken, and 1167 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:15:36 : 4503 steps taken, and 1143 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:15:50 : 4525 steps taken, and 1158 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:16:09 : 4528 steps taken, and 1196 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:16:23 : 4528 steps taken, and 1175 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:16:38 : 4519 steps taken, and 1151 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:16:54 : 4541 steps taken, and 1169 accepted.
[1 : mcmc] Learn + convergence test @ 1200 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-17 04:17:11 : 4543 steps taken, and 1200 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:17:27 : 4544 steps taken, and 1180 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:17:39 : 4534 steps taken, and 1156 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:17:58 : 4556 steps taken, and 1176 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:18:15 : 4559 steps taken, and 1207 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:18:32 : 4559 steps taken, and 1184 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:18:40 : 4549 steps taken, and 1163 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:19:02 : 4572 steps taken, and 1183 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:19:18 : 4575 steps taken, and 1214 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:19:34 : 4575 steps taken, and 1189 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:19:43 : 4564 steps taken, and 1166 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:20:07 : 4588 steps taken, and 1186 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:20:18 : 4590 steps taken, and 1222 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:20:38 : 4590 steps taken, and 1196 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:20:44 : 4579 steps taken, and 1173 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:21:09 : 4603 steps taken, and 1195 accepted.
[3 : mcmc] Learn + convergence test @ 1200 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-17 04:21:19 : 4605 steps taken, and 1229 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:21:40 : 4605 steps taken, and 1202 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:21:45 : 4594 steps taken, and 1178 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:22:11 : 4618 steps taken, and 1200 accepted.
[0 : mcmc] Learn + convergence test @ 1200 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-17 04:22:20 : 4620 steps taken, and 1235 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:22:42 : 4620 steps taken, and 1207 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:22:47 : 4609 steps taken, and 1186 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:23:12 : 4632 steps taken, and 1204 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:23:21 : 4635 steps taken, and 1240 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:23:42 : 4635 steps taken, and 1213 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:23:51 : 4625 steps taken, and 1193 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:24:14 : 4647 steps taken, and 1211 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:24:22 : 4650 steps taken, and 1244 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:24:47 : 4651 steps taken, and 1222 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:24:52 : 4640 steps taken, and 1199 accepted.
[2 : mcmc] Learn + convergence test @ 1200 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.381 = avg([0.3720, 0.3861, 0.3769, 0.3883])
[0 : mcmc]  - Convergence of means: R-1 = 0.075083 after 4888 accepted steps = sum([1217, 1248, 1200, 1223])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-17 04:25:21 : 4659 steps taken, and 1218 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:25:24 : 4665 steps taken, and 1249 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:25:49 : 4664 steps taken, and 1226 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:25:56 : 4650 steps taken, and 1205 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:26:23 : 4674 steps taken, and 1225 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:26:25 : 4680 steps taken, and 1253 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:26:51 : 4679 steps taken, and 1230 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:27:01 : 4665 steps taken, and 1210 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:27:25 : 4689 steps taken, and 1233 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:27:26 : 4695 steps taken, and 1253 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:27:51 : 4693 steps taken, and 1234 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:28:05 : 4681 steps taken, and 1220 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:28:26 : 4704 steps taken, and 1238 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:28:27 : 4710 steps taken, and 1261 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:28:55 : 4709 steps taken, and 1240 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:29:07 : 4696 steps taken, and 1227 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:29:28 : 4719 steps taken, and 1243 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:29:30 : 4725 steps taken, and 1268 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:29:59 : 4724 steps taken, and 1245 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:30:08 : 4711 steps taken, and 1235 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:30:29 : 4734 steps taken, and 1249 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:30:33 : 4741 steps taken, and 1274 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:31:04 : 4740 steps taken, and 1252 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:31:11 : 4726 steps taken, and 1244 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:31:31 : 4749 steps taken, and 1255 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:31:36 : 4757 steps taken, and 1282 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:32:05 : 4755 steps taken, and 1256 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:32:15 : 4742 steps taken, and 1252 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:32:32 : 4764 steps taken, and 1259 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:32:39 : 4772 steps taken, and 1289 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:33:08 : 4770 steps taken, and 1262 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:33:17 : 4757 steps taken, and 1257 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:33:33 : 4779 steps taken, and 1266 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:33:42 : 4788 steps taken, and 1296 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:34:09 : 4785 steps taken, and 1266 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:34:21 : 4772 steps taken, and 1261 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:34:35 : 4794 steps taken, and 1271 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:34:43 : 4803 steps taken, and 1307 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:35:11 : 4800 steps taken, and 1271 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:35:24 : 4788 steps taken, and 1267 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:35:36 : 4809 steps taken, and 1277 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:35:44 : 4818 steps taken, and 1311 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:36:11 : 4814 steps taken, and 1278 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:36:26 : 4803 steps taken, and 1274 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:36:38 : 4824 steps taken, and 1282 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:36:48 : 4834 steps taken, and 1312 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:37:16 : 4830 steps taken, and 1282 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:37:28 : 4818 steps taken, and 1284 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:37:38 : 4839 steps taken, and 1288 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:37:52 : 4849 steps taken, and 1320 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:38:18 : 4845 steps taken, and 1288 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:38:30 : 4833 steps taken, and 1292 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:38:40 : 4854 steps taken, and 1294 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:38:54 : 4864 steps taken, and 1324 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:39:20 : 4860 steps taken, and 1293 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:39:31 : 4848 steps taken, and 1298 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:39:43 : 4869 steps taken, and 1299 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:39:56 : 4879 steps taken, and 1330 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:40:21 : 4875 steps taken, and 1298 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:40:31 : 4863 steps taken, and 1303 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:40:46 : 4885 steps taken, and 1303 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:41:00 : 4895 steps taken, and 1335 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:41:26 : 4890 steps taken, and 1307 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:41:35 : 4879 steps taken, and 1308 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:41:50 : 4901 steps taken, and 1307 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:42:01 : 4910 steps taken, and 1341 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:42:28 : 4905 steps taken, and 1315 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:42:36 : 4895 steps taken, and 1312 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:42:54 : 4916 steps taken, and 1312 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:43:03 : 4925 steps taken, and 1345 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:43:29 : 4920 steps taken, and 1321 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:43:37 : 4911 steps taken, and 1318 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:43:56 : 4931 steps taken, and 1321 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:44:06 : 4940 steps taken, and 1352 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:44:31 : 4935 steps taken, and 1329 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:44:39 : 4926 steps taken, and 1322 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:44:57 : 4947 steps taken, and 1330 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:45:08 : 4955 steps taken, and 1356 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:45:33 : 4950 steps taken, and 1333 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:45:39 : 4941 steps taken, and 1326 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:46:02 : 4962 steps taken, and 1337 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:46:09 : 4970 steps taken, and 1360 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:46:37 : 4966 steps taken, and 1338 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:46:41 : 4956 steps taken, and 1332 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:47:06 : 4977 steps taken, and 1343 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:47:11 : 4985 steps taken, and 1363 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:47:40 : 4981 steps taken, and 1341 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:47:42 : 4971 steps taken, and 1339 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:48:10 : 4993 steps taken, and 1347 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:48:15 : 5001 steps taken, and 1368 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:48:42 : 4997 steps taken, and 1348 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:48:44 : 4986 steps taken, and 1346 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:49:12 : 5008 steps taken, and 1350 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:49:19 : 5016 steps taken, and 1378 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:49:43 : 5012 steps taken, and 1354 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:49:47 : 5001 steps taken, and 1350 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:50:16 : 5024 steps taken, and 1356 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:50:20 : 5031 steps taken, and 1384 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:50:47 : 5027 steps taken, and 1359 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:50:49 : 5017 steps taken, and 1357 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:51:17 : 5039 steps taken, and 1363 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:51:22 : 5046 steps taken, and 1388 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:51:49 : 5042 steps taken, and 1368 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:51:49 : 5032 steps taken, and 1364 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:52:17 : 5054 steps taken, and 1370 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:52:25 : 5062 steps taken, and 1394 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:52:50 : 5057 steps taken, and 1375 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:52:51 : 5047 steps taken, and 1369 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:53:21 : 5069 steps taken, and 1373 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:53:27 : 5077 steps taken, and 1398 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:53:51 : 5072 steps taken, and 1381 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:53:55 : 5062 steps taken, and 1376 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:54:25 : 5085 steps taken, and 1380 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:54:28 : 5092 steps taken, and 1404 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:54:52 : 5087 steps taken, and 1386 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:54:58 : 5078 steps taken, and 1381 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:55:26 : 5100 steps taken, and 1383 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:55:28 : 5107 steps taken, and 1410 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:55:55 : 5103 steps taken, and 1389 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:56:02 : 5093 steps taken, and 1386 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:56:28 : 5115 steps taken, and 1389 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:56:32 : 5123 steps taken, and 1414 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:56:56 : 5118 steps taken, and 1394 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:57:03 : 5108 steps taken, and 1393 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:57:29 : 5130 steps taken, and 1396 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:57:35 : 5138 steps taken, and 1421 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:57:57 : 5133 steps taken, and 1401 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:58:07 : 5124 steps taken, and 1397 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:58:33 : 5146 steps taken, and 1400 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:58:38 : 5154 steps taken, and 1425 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:58:58 : 5148 steps taken, and 1405 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:59:11 : 5140 steps taken, and 1402 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:59:37 : 5161 steps taken, and 1406 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:59:39 : 5169 steps taken, and 1428 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:59:59 : 5163 steps taken, and 1412 accepted.
[2 : mcmc] Progress @ 2025-04-17 05:00:15 : 5155 steps taken, and 1404 accepted.
[1 : mcmc] Progress @ 2025-04-17 05:00:39 : 5184 steps taken, and 1435 accepted.
[0 : mcmc] Progress @ 2025-04-17 05:00:41 : 5177 steps taken, and 1412 accepted.
[3 : mcmc] Progress @ 2025-04-17 05:01:00 : 5178 steps taken, and 1415 accepted.
[2 : mcmc] Progress @ 2025-04-17 05:01:16 : 5170 steps taken, and 1407 accepted.
[1 : mcmc] Learn + convergence test @ 1440 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-17 05:01:42 : 5200 steps taken, and 1441 accepted.
[0 : mcmc] Progress @ 2025-04-17 05:01:42 : 5192 steps taken, and 1417 accepted.
[3 : mcmc] Progress @ 2025-04-17 05:02:03 : 5193 steps taken, and 1418 accepted.
[2 : mcmc] Progress @ 2025-04-17 05:02:17 : 5186 steps taken, and 1415 accepted.
[0 : mcmc] Progress @ 2025-04-17 05:02:44 : 5206 steps taken, and 1423 accepted.
[1 : mcmc] Progress @ 2025-04-17 05:02:45 : 5215 steps taken, and 1441 accepted.
[3 : mcmc] Progress @ 2025-04-17 05:03:05 : 5209 steps taken, and 1426 accepted.
[2 : mcmc] Progress @ 2025-04-17 05:03:17 : 5200 steps taken, and 1422 accepted.
[0 : mcmc] Progress @ 2025-04-17 05:03:49 : 5223 steps taken, and 1428 accepted.
[1 : mcmc] Progress @ 2025-04-17 05:03:49 : 5231 steps taken, and 1446 accepted.
[3 : mcmc] Progress @ 2025-04-17 05:04:09 : 5224 steps taken, and 1429 accepted.
[2 : mcmc] Progress @ 2025-04-17 05:04:18 : 5215 steps taken, and 1425 accepted.
[1 : mcmc] Progress @ 2025-04-17 05:04:49 : 5246 steps taken, and 1448 accepted.
[0 : mcmc] Progress @ 2025-04-17 05:04:51 : 5237 steps taken, and 1434 accepted.
[3 : mcmc] Progress @ 2025-04-17 05:05:11 : 5239 steps taken, and 1438 accepted.
[3 : mcmc] Learn + convergence test @ 1440 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-17 05:05:19 : 5230 steps taken, and 1431 accepted.
[0 : mcmc] Progress @ 2025-04-17 05:05:53 : 5252 steps taken, and 1437 accepted.
[1 : mcmc] Progress @ 2025-04-17 05:05:53 : 5261 steps taken, and 1456 accepted.
[3 : mcmc] Progress @ 2025-04-17 05:06:12 : 5254 steps taken, and 1447 accepted.
[0 : mcmc] Learn + convergence test @ 1440 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-17 05:06:19 : 5245 steps taken, and 1439 accepted.
[2 : mcmc] Learn + convergence test @ 1440 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2025-04-17 05:06:55 : 5276 steps taken, and 1462 accepted.
[0 : mcmc]  - Acceptance rate: 0.378 = avg([0.3703, 0.3756, 0.3890, 0.3777])
[0 : mcmc]  - Convergence of means: R-1 = 0.024542 after 5795 accepted steps = sum([1441, 1463, 1440, 1451])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-17 05:07:12 : 5267 steps taken, and 1442 accepted.
[3 : mcmc] Progress @ 2025-04-17 05:07:14 : 5264 steps taken, and 1451 accepted.
[2 : mcmc] Progress @ 2025-04-17 05:07:24 : 5255 steps taken, and 1443 accepted.
[1 : mcmc] Progress @ 2025-04-17 05:07:59 : 5292 steps taken, and 1467 accepted.
[0 : mcmc] Progress @ 2025-04-17 05:08:14 : 5282 steps taken, and 1446 accepted.
[3 : mcmc] Progress @ 2025-04-17 05:08:16 : 5279 steps taken, and 1459 accepted.
[2 : mcmc] Progress @ 2025-04-17 05:08:27 : 5270 steps taken, and 1450 accepted.
[1 : mcmc] Progress @ 2025-04-17 05:09:04 : 5308 steps taken, and 1475 accepted.
[0 : mcmc] Progress @ 2025-04-17 05:09:14 : 5297 steps taken, and 1449 accepted.
[3 : mcmc] Progress @ 2025-04-17 05:09:17 : 5295 steps taken, and 1463 accepted.
[2 : mcmc] Progress @ 2025-04-17 05:09:31 : 5286 steps taken, and 1456 accepted.
[1 : mcmc] Progress @ 2025-04-17 05:10:08 : 5323 steps taken, and 1483 accepted.
[0 : mcmc] Progress @ 2025-04-17 05:10:15 : 5312 steps taken, and 1455 accepted.
[3 : mcmc] Progress @ 2025-04-17 05:10:19 : 5310 steps taken, and 1466 accepted.
